
abbronzarsi/https://en.wiktionary.org/?curid=233335#Italian��"abbronzarsi*Kabbronzare (“to tan”) + -si (“oneself”, enclitic reflexive pronoun)2BIPA(key): /ab.bronˈd͡zar.si/, [äbbr̺o̞n̪ˈd̪͡z̪är̺s̪i]2"Hyphenation: ab‧bron‧zàr‧si:abbronzamento:abbronzante:
abbronzare:abbronzaturaJ(reflexive) to tan (oneself)R

infinitive*abbronzarsiR
auxiliaryverb*essereR
gerund*abbronzandosiR$
presentparticiple*abbronzantesiR,
pastparticiple*abbronzato, abbronzatosiR'
indicative/present"s1*mi abbronzoR)
indicative/present"s2*ti abbronziR)
indicative/present"s3*si abbronzaR,
indicative/present"p1*ci abbronziamoR+
indicative/present"p2*vi abbronzateR+
indicative/present"p3*si abbronzanoR+
indicative/imperfect"s1*mi abbronzavoR-
indicative/imperfect"s2*ti abbronzaviR-
indicative/imperfect"s3*si abbronzavaR/
indicative/imperfect"p1*ci abbronzavamoR/
indicative/imperfect"p2*vi abbronzavateR/
indicative/imperfect"p3*si abbronzavanoR-
indicative/pasthistoric"s1*mi abbronzaiR1
indicative/pasthistoric"s2*ti abbronzastiR/
indicative/pasthistoric"s3*si abbronzòR1
indicative/pasthistoric"p1*ci abbronzammoR1
indicative/pasthistoric"p2*vi abbronzasteR2
indicative/pasthistoric"p3*si abbronzaronoR)
indicative/future"s1*mi abbronzeròR+
indicative/future"s2*ti abbronzeraiR+
indicative/future"s3*si abbronzeràR,
indicative/future"p1*ci abbronzeremoR,
indicative/future"p2*vi abbronzereteR-
indicative/future"p3*si abbronzerannoR+
conditional/present	"s1*mi abbronzereiR/
conditional/present	"s2*ti abbronzerestiR/
conditional/present	"s3*si abbronzerebbeR/
conditional/present	"p1*ci abbronzeremmoR/
conditional/present	"p2*vi abbronzeresteR1
conditional/present	"p3*si abbronzerebberoR*
subjunctive/present
"s1-a*mi abbronziR,
subjunctive/present
"s2-a*ti abbronziR,
subjunctive/present
"s3-a*si abbronziR/
subjunctive/present
"p1-a*ci abbronziamoR/
subjunctive/present
"p2-a*vi abbronziateR.
subjunctive/present
"p3-a*si abbronzinoR/
subjunctive/imperfect"s1-a*mi abbronzassiR1
subjunctive/imperfect"s2-a*ti abbronzassiR1
subjunctive/imperfect"s3-a*si abbronzasseR3
subjunctive/imperfect"p1-a*ci abbronzassimoR1
subjunctive/imperfect"p2-a*vi abbronzasteR3
subjunctive/imperfect"p3-a*si abbronzasseroR

imperative"s1RD

imperative"s2*.abbronzati, non ti abbronzare, non abbronzartiR#

imperative"s3-b*si abbronziR#

imperative"p1*abbronziamociR"

imperative"p2*abbronzateviR%

imperative"p3-b*si abbronzino
