
affezionare/https://en.wiktionary.org/?curid=733710#Italiané‰,"affezionare*"affezione (‚Äúaffection‚Äù) + -areJ∫(transitive) to make (someone) emotionally attached to
sono affezionato a questa pennaI am emotionally attached to this pen
affezionarlo ai librito make him emotionally attached to booksR

infinitive*affezionareR
auxiliaryverb*avereR
gerund*affezionandoR#
presentparticiple*affezionanteR
pastparticiple*affezionatoR%
indicative/present"s1*	affezionoR'
indicative/present"s2*	affezioniR'
indicative/present"s3*	affezionaR*
indicative/present"p1*affezioniamoR)
indicative/present"p2*affezionateR)
indicative/present"p3*affezionanoR)
indicative/imperfect"s1*affezionavoR+
indicative/imperfect"s2*affezionaviR+
indicative/imperfect"s3*affezionavaR-
indicative/imperfect"p1*affezionavamoR-
indicative/imperfect"p2*affezionavateR-
indicative/imperfect"p3*affezionavanoR+
indicative/pasthistoric"s1*
affezionaiR/
indicative/pasthistoric"s2*affezionastiR-
indicative/pasthistoric"s3*
affezion√≤R/
indicative/pasthistoric"p1*affezionammoR/
indicative/pasthistoric"p2*affezionasteR0
indicative/pasthistoric"p3*affezionaronoR'
indicative/future"s1*affezioner√≤R)
indicative/future"s2*affezioneraiR)
indicative/future"s3*affezioner√†R*
indicative/future"p1*affezioneremoR*
indicative/future"p2*affezionereteR+
indicative/future"p3*affezionerannoR)
conditional/present	"s1*affezionereiR-
conditional/present	"s2*affezionerestiR-
conditional/present	"s3*affezionerebbeR-
conditional/present	"p1*affezioneremmoR-
conditional/present	"p2*affezioneresteR/
conditional/present	"p3*affezionerebberoR(
subjunctive/present
"s1-a*	affezioniR*
subjunctive/present
"s2-a*	affezioniR*
subjunctive/present
"s3-a*	affezioniR-
subjunctive/present
"p1-a*affezioniamoR-
subjunctive/present
"p2-a*affezioniateR,
subjunctive/present
"p3-a*affezioninoR-
subjunctive/imperfect"s1-a*affezionassiR/
subjunctive/imperfect"s2-a*affezionassiR/
subjunctive/imperfect"s3-a*affezionasseR1
subjunctive/imperfect"p1-a*affezionassimoR/
subjunctive/imperfect"p2-a*affezionasteR1
subjunctive/imperfect"p3-a*affezionasseroR

imperative"s1R0

imperative"s2*affeziona, non affezionareR!

imperative"s3-b*	affezioniR"

imperative"p1*affezioniamoR!

imperative"p2*affezionateR#

imperative"p3-b*affezionino
