
aggiornarsi/https://en.wiktionary.org/?curid=905260#Italian¨†7"aggiornarsiJreflexive of aggiornareJto keep oneself up to dateR

infinitive*aggiornarsiR
auxiliaryverb*essereR
gerund*aggiornandosiR$
presentparticiple*aggiornantesiR,
pastparticiple*aggiornato, aggiornatosiR'
indicative/present"s1*mi aggiornoR)
indicative/present"s2*ti aggiorniR)
indicative/present"s3*si aggiornaR,
indicative/present"p1*ci aggiorniamoR+
indicative/present"p2*vi aggiornateR+
indicative/present"p3*si aggiornanoR+
indicative/imperfect"s1*mi aggiornavoR-
indicative/imperfect"s2*ti aggiornaviR-
indicative/imperfect"s3*si aggiornavaR/
indicative/imperfect"p1*ci aggiornavamoR/
indicative/imperfect"p2*vi aggiornavateR/
indicative/imperfect"p3*si aggiornavanoR-
indicative/pasthistoric"s1*mi aggiornaiR1
indicative/pasthistoric"s2*ti aggiornastiR/
indicative/pasthistoric"s3*si aggiorn√≤R1
indicative/pasthistoric"p1*ci aggiornammoR1
indicative/pasthistoric"p2*vi aggiornasteR2
indicative/pasthistoric"p3*si aggiornaronoR)
indicative/future"s1*mi aggiorner√≤R+
indicative/future"s2*ti aggiorneraiR+
indicative/future"s3*si aggiorner√†R,
indicative/future"p1*ci aggiorneremoR,
indicative/future"p2*vi aggiornereteR-
indicative/future"p3*si aggiornerannoR+
conditional/present	"s1*mi aggiornereiR/
conditional/present	"s2*ti aggiornerestiR/
conditional/present	"s3*si aggiornerebbeR/
conditional/present	"p1*ci aggiorneremmoR/
conditional/present	"p2*vi aggiorneresteR1
conditional/present	"p3*si aggiornerebberoR*
subjunctive/present
"s1-a*mi aggiorniR,
subjunctive/present
"s2-a*ti aggiorniR,
subjunctive/present
"s3-a*si aggiorniR/
subjunctive/present
"p1-a*ci aggiorniamoR/
subjunctive/present
"p2-a*vi aggiorniateR.
subjunctive/present
"p3-a*si aggiorninoR/
subjunctive/imperfect"s1-a*mi aggiornassiR1
subjunctive/imperfect"s2-a*ti aggiornassiR1
subjunctive/imperfect"s3-a*si aggiornasseR3
subjunctive/imperfect"p1-a*ci aggiornassimoR1
subjunctive/imperfect"p2-a*vi aggiornasteR3
subjunctive/imperfect"p3-a*si aggiornasseroR

imperative"s1RD

imperative"s2*.aggiornati, non ti aggiornare, non aggiornartiR#

imperative"s3-b*si aggiorniR#

imperative"p1*aggiorniamociR"

imperative"p2*aggiornateviR%

imperative"p3-b*si aggiornino
