
	assidersi0https://en.wiktionary.org/?curid=1197850#ItalianšŽI"	assidersiJreflexive of assidereJ(reflexive) to sit downJ/(reflexive) to lie down (especially of animals)J(reflexive) to be positionedR

infinitive*	assidersiR
auxiliaryverb*essereR
gerund*assidendosiR"
presentparticiple*assidentesiR$
pastparticiple*assiso, assisosiR%
indicative/present"s1*	mi assidoR'
indicative/present"s2*	ti assidiR'
indicative/present"s3*	si assideR*
indicative/present"p1*ci assidiamoR)
indicative/present"p2*vi assideteR)
indicative/present"p3*si assidonoR)
indicative/imperfect"s1*mi assidevoR+
indicative/imperfect"s2*ti assideviR+
indicative/imperfect"s3*si assidevaR-
indicative/imperfect"p1*ci assidevamoR-
indicative/imperfect"p2*vi assidevateR-
indicative/imperfect"p3*si assidevanoR*
indicative/pasthistoric"s1*	mi assisiR/
indicative/pasthistoric"s2*ti assidestiR,
indicative/pasthistoric"s3*	si assiseR/
indicative/pasthistoric"p1*ci assidemmoR/
indicative/pasthistoric"p2*vi assidesteR.
indicative/pasthistoric"p3*si assiseroR'
indicative/future"s1*mi assiderÃ²R)
indicative/future"s2*ti assideraiR)
indicative/future"s3*si assiderÃ R*
indicative/future"p1*ci assideremoR*
indicative/future"p2*vi assidereteR+
indicative/future"p3*si assiderannoR)
conditional/present	"s1*mi assidereiR-
conditional/present	"s2*ti assiderestiR-
conditional/present	"s3*si assiderebbeR-
conditional/present	"p1*ci assideremmoR-
conditional/present	"p2*vi assideresteR/
conditional/present	"p3*si assiderebberoR(
subjunctive/present
"s1-a*	mi assidaR*
subjunctive/present
"s2-a*	ti assidaR*
subjunctive/present
"s3-a*	si assidaR-
subjunctive/present
"p1-a*ci assidiamoR-
subjunctive/present
"p2-a*vi assidiateR,
subjunctive/present
"p3-a*si assidanoR-
subjunctive/imperfect"s1-a*mi assidessiR/
subjunctive/imperfect"s2-a*ti assidessiR/
subjunctive/imperfect"s3-a*si assidesseR1
subjunctive/imperfect"p1-a*ci assidessimoR/
subjunctive/imperfect"p2-a*vi assidesteR1
subjunctive/imperfect"p3-a*si assidesseroR

imperative"s1R>

imperative"s2*(assiditi, non ti assidere, non assidertiR!

imperative"s3-b*	si assidaR!

imperative"p1*assidiamociR 

imperative"p2*
assideteviR#

imperative"p3-b*si assidano
