
attorcigliarsi/https://en.wiktionary.org/?curid=966917#ItalianÖÇ;"attorcigliarsi:attorcigliare:attorcigliatoJ&(reflexive) To twist or become twistedR

infinitive*attorcigliarsiR
auxiliaryverb*essereR
gerund*attorcigliandosiR'
presentparticiple*attorcigliantesiR2
pastparticiple*attorcigliato, attorcigliatosiR*
indicative/present"s1*mi attorciglioR+
indicative/present"s2*ti attorcigliR,
indicative/present"s3*si attorcigliaR.
indicative/present"p1*ci attorcigliamoR.
indicative/present"p2*vi attorcigliateR.
indicative/present"p3*si attorciglianoR.
indicative/imperfect"s1*mi attorcigliavoR0
indicative/imperfect"s2*ti attorcigliaviR0
indicative/imperfect"s3*si attorcigliavaR2
indicative/imperfect"p1*ci attorcigliavamoR2
indicative/imperfect"p2*vi attorcigliavateR2
indicative/imperfect"p3*si attorcigliavanoR0
indicative/pasthistoric"s1*mi attorcigliaiR4
indicative/pasthistoric"s2*ti attorcigliastiR2
indicative/pasthistoric"s3*si attorcigli√≤R4
indicative/pasthistoric"p1*ci attorcigliammoR4
indicative/pasthistoric"p2*vi attorcigliasteR5
indicative/pasthistoric"p3*si attorcigliaronoR,
indicative/future"s1*mi attorciglier√≤R.
indicative/future"s2*ti attorciglieraiR.
indicative/future"s3*si attorciglier√†R/
indicative/future"p1*ci attorciglieremoR/
indicative/future"p2*vi attorcigliereteR0
indicative/future"p3*si attorciglierannoR.
conditional/present	"s1*mi attorcigliereiR2
conditional/present	"s2*ti attorciglierestiR2
conditional/present	"s3*si attorciglierebbeR2
conditional/present	"p1*ci attorciglieremmoR2
conditional/present	"p2*vi attorciglieresteR4
conditional/present	"p3*si attorciglierebberoR,
subjunctive/present
"s1-a*mi attorcigliR.
subjunctive/present
"s2-a*ti attorcigliR.
subjunctive/present
"s3-a*si attorcigliR1
subjunctive/present
"p1-a*ci attorcigliamoR1
subjunctive/present
"p2-a*vi attorcigliateR0
subjunctive/present
"p3-a*si attorciglinoR2
subjunctive/imperfect"s1-a*mi attorcigliassiR4
subjunctive/imperfect"s2-a*ti attorcigliassiR4
subjunctive/imperfect"s3-a*si attorcigliasseR6
subjunctive/imperfect"p1-a*ci attorcigliassimoR4
subjunctive/imperfect"p2-a*vi attorcigliasteR6
subjunctive/imperfect"p3-a*si attorcigliasseroR

imperative"s1RM

imperative"s2*7attorcigliati, non ti attorcigliare, non attorcigliartiR%

imperative"s3-b*si attorcigliR%

imperative"p1*attorcigliamociR%

imperative"p2*attorcigliateviR'

imperative"p3-b*si attorciglino
