
annichilare0https://en.wiktionary.org/?curid=2162961#ItalianëÇÑ"annichilare:annichilamento:annichilarsi:annichilazioneJ*(transitive) Obsolete form of annichilire.R

infinitive*annichilareR
auxiliaryverb*avereR
gerund*annichilandoR#
presentparticiple*annichilanteR
pastparticiple*annichilatoR%
indicative/present"s1*	annichiloR'
indicative/present"s2*	annichiliR'
indicative/present"s3*	annichilaR*
indicative/present"p1*annichiliamoR)
indicative/present"p2*annichilateR)
indicative/present"p3*annichilanoR)
indicative/imperfect"s1*annichilavoR+
indicative/imperfect"s2*annichilaviR+
indicative/imperfect"s3*annichilavaR-
indicative/imperfect"p1*annichilavamoR-
indicative/imperfect"p2*annichilavateR-
indicative/imperfect"p3*annichilavanoR+
indicative/pasthistoric"s1*
annichilaiR/
indicative/pasthistoric"s2*annichilastiR-
indicative/pasthistoric"s3*
annichil√≤R/
indicative/pasthistoric"p1*annichilammoR/
indicative/pasthistoric"p2*annichilasteR0
indicative/pasthistoric"p3*annichilaronoR'
indicative/future"s1*annichiler√≤R)
indicative/future"s2*annichileraiR)
indicative/future"s3*annichiler√†R*
indicative/future"p1*annichileremoR*
indicative/future"p2*annichilereteR+
indicative/future"p3*annichilerannoR)
conditional/present	"s1*annichilereiR-
conditional/present	"s2*annichilerestiR-
conditional/present	"s3*annichilerebbeR-
conditional/present	"p1*annichileremmoR-
conditional/present	"p2*annichileresteR/
conditional/present	"p3*annichilerebberoR(
subjunctive/present
"s1-a*	annichiliR*
subjunctive/present
"s2-a*	annichiliR*
subjunctive/present
"s3-a*	annichiliR-
subjunctive/present
"p1-a*annichiliamoR-
subjunctive/present
"p2-a*annichiliateR,
subjunctive/present
"p3-a*annichilinoR-
subjunctive/imperfect"s1-a*annichilassiR/
subjunctive/imperfect"s2-a*annichilassiR/
subjunctive/imperfect"s3-a*annichilasseR1
subjunctive/imperfect"p1-a*annichilassimoR/
subjunctive/imperfect"p2-a*annichilasteR1
subjunctive/imperfect"p3-a*annichilasseroR

imperative"s1R0

imperative"s2*annichila, non annichilareR!

imperative"s3-b*	annichiliR"

imperative"p1*annichiliamoR!

imperative"p2*annichilateR#

imperative"p3-b*annichilino
