
autorizzarsi0https://en.wiktionary.org/?curid=1108071#ItalianÁ–C"autorizzarsi:autorizzareJ0(reflexive) To be authorized or given permissionR

infinitive*autorizzarsiR
auxiliaryverb*essereR
gerund*autorizzandosiR%
presentparticiple*autorizzantesiR.
pastparticiple*autorizzato, autorizzatosiR(
indicative/present"s1*mi autorizzoR*
indicative/present"s2*ti autorizziR*
indicative/present"s3*si autorizzaR-
indicative/present"p1*ci autorizziamoR,
indicative/present"p2*vi autorizzateR,
indicative/present"p3*si autorizzanoR,
indicative/imperfect"s1*mi autorizzavoR.
indicative/imperfect"s2*ti autorizzaviR.
indicative/imperfect"s3*si autorizzavaR0
indicative/imperfect"p1*ci autorizzavamoR0
indicative/imperfect"p2*vi autorizzavateR0
indicative/imperfect"p3*si autorizzavanoR.
indicative/pasthistoric"s1*mi autorizzaiR2
indicative/pasthistoric"s2*ti autorizzastiR0
indicative/pasthistoric"s3*si autorizz√≤R2
indicative/pasthistoric"p1*ci autorizzammoR2
indicative/pasthistoric"p2*vi autorizzasteR3
indicative/pasthistoric"p3*si autorizzaronoR*
indicative/future"s1*mi autorizzer√≤R,
indicative/future"s2*ti autorizzeraiR,
indicative/future"s3*si autorizzer√†R-
indicative/future"p1*ci autorizzeremoR-
indicative/future"p2*vi autorizzereteR.
indicative/future"p3*si autorizzerannoR,
conditional/present	"s1*mi autorizzereiR0
conditional/present	"s2*ti autorizzerestiR0
conditional/present	"s3*si autorizzerebbeR0
conditional/present	"p1*ci autorizzeremmoR0
conditional/present	"p2*vi autorizzeresteR2
conditional/present	"p3*si autorizzerebberoR+
subjunctive/present
"s1-a*mi autorizziR-
subjunctive/present
"s2-a*ti autorizziR-
subjunctive/present
"s3-a*si autorizziR0
subjunctive/present
"p1-a*ci autorizziamoR0
subjunctive/present
"p2-a*vi autorizziateR/
subjunctive/present
"p3-a*si autorizzinoR0
subjunctive/imperfect"s1-a*mi autorizzassiR2
subjunctive/imperfect"s2-a*ti autorizzassiR2
subjunctive/imperfect"s3-a*si autorizzasseR4
subjunctive/imperfect"p1-a*ci autorizzassimoR2
subjunctive/imperfect"p2-a*vi autorizzasteR4
subjunctive/imperfect"p3-a*si autorizzasseroR

imperative"s1RG

imperative"s2*1autorizzati, non ti autorizzare, non autorizzartiR$

imperative"s3-b*si autorizziR$

imperative"p1*autorizziamociR#

imperative"p2*autorizzateviR&

imperative"p3-b*si autorizzino
