
appiattarsi0https://en.wiktionary.org/?curid=3454517#ItalianµÏ“"appiattarsiJ6(reflexive) To crouch (down, especially so as to hide)R

infinitive*appiattarsiR
auxiliaryverb*essereR
gerund*appiattandosiR$
presentparticiple*appiattantesiR,
pastparticiple*appiattato, appiattatosiR'
indicative/present"s1*mi appiattoR)
indicative/present"s2*ti appiattiR)
indicative/present"s3*si appiattaR,
indicative/present"p1*ci appiattiamoR+
indicative/present"p2*vi appiattateR+
indicative/present"p3*si appiattanoR+
indicative/imperfect"s1*mi appiattavoR-
indicative/imperfect"s2*ti appiattaviR-
indicative/imperfect"s3*si appiattavaR/
indicative/imperfect"p1*ci appiattavamoR/
indicative/imperfect"p2*vi appiattavateR/
indicative/imperfect"p3*si appiattavanoR-
indicative/pasthistoric"s1*mi appiattaiR1
indicative/pasthistoric"s2*ti appiattastiR/
indicative/pasthistoric"s3*si appiatt√≤R1
indicative/pasthistoric"p1*ci appiattammoR1
indicative/pasthistoric"p2*vi appiattasteR2
indicative/pasthistoric"p3*si appiattaronoR)
indicative/future"s1*mi appiatter√≤R+
indicative/future"s2*ti appiatteraiR+
indicative/future"s3*si appiatter√†R,
indicative/future"p1*ci appiatteremoR,
indicative/future"p2*vi appiattereteR-
indicative/future"p3*si appiatterannoR+
conditional/present	"s1*mi appiattereiR/
conditional/present	"s2*ti appiatterestiR/
conditional/present	"s3*si appiatterebbeR/
conditional/present	"p1*ci appiatteremmoR/
conditional/present	"p2*vi appiatteresteR1
conditional/present	"p3*si appiatterebberoR*
subjunctive/present
"s1-a*mi appiattiR,
subjunctive/present
"s2-a*ti appiattiR,
subjunctive/present
"s3-a*si appiattiR/
subjunctive/present
"p1-a*ci appiattiamoR/
subjunctive/present
"p2-a*vi appiattiateR.
subjunctive/present
"p3-a*si appiattinoR/
subjunctive/imperfect"s1-a*mi appiattassiR1
subjunctive/imperfect"s2-a*ti appiattassiR1
subjunctive/imperfect"s3-a*si appiattasseR3
subjunctive/imperfect"p1-a*ci appiattassimoR1
subjunctive/imperfect"p2-a*vi appiattasteR3
subjunctive/imperfect"p3-a*si appiattasseroR

imperative"s1RD

imperative"s2*.appiattati, non ti appiattare, non appiattartiR#

imperative"s3-b*si appiattiR#

imperative"p1*appiattiamociR"

imperative"p2*appiattateviR%

imperative"p3-b*si appiattino
