
accivettare0https://en.wiktionary.org/?curid=1813090#Italian‚‘n"accivettare*a- + civetta + -areJ?(transitive) to hunt birds by using a decoy (supposedly an owl)J(transitive) to lureR

infinitive*accivettareR
auxiliaryverb*avereR
gerund*accivettandoR#
presentparticiple*accivettanteR
pastparticiple*accivettatoR%
indicative/present"s1*	accivettoR'
indicative/present"s2*	accivettiR'
indicative/present"s3*	accivettaR*
indicative/present"p1*accivettiamoR)
indicative/present"p2*accivettateR)
indicative/present"p3*accivettanoR)
indicative/imperfect"s1*accivettavoR+
indicative/imperfect"s2*accivettaviR+
indicative/imperfect"s3*accivettavaR-
indicative/imperfect"p1*accivettavamoR-
indicative/imperfect"p2*accivettavateR-
indicative/imperfect"p3*accivettavanoR+
indicative/pasthistoric"s1*
accivettaiR/
indicative/pasthistoric"s2*accivettastiR-
indicative/pasthistoric"s3*
accivett√≤R/
indicative/pasthistoric"p1*accivettammoR/
indicative/pasthistoric"p2*accivettasteR0
indicative/pasthistoric"p3*accivettaronoR'
indicative/future"s1*accivetter√≤R)
indicative/future"s2*accivetteraiR)
indicative/future"s3*accivetter√†R*
indicative/future"p1*accivetteremoR*
indicative/future"p2*accivettereteR+
indicative/future"p3*accivetterannoR)
conditional/present	"s1*accivettereiR-
conditional/present	"s2*accivetterestiR-
conditional/present	"s3*accivetterebbeR-
conditional/present	"p1*accivetteremmoR-
conditional/present	"p2*accivetteresteR/
conditional/present	"p3*accivetterebberoR(
subjunctive/present
"s1-a*	accivettiR*
subjunctive/present
"s2-a*	accivettiR*
subjunctive/present
"s3-a*	accivettiR-
subjunctive/present
"p1-a*accivettiamoR-
subjunctive/present
"p2-a*accivettiateR,
subjunctive/present
"p3-a*accivettinoR-
subjunctive/imperfect"s1-a*accivettassiR/
subjunctive/imperfect"s2-a*accivettassiR/
subjunctive/imperfect"s3-a*accivettasseR1
subjunctive/imperfect"p1-a*accivettassimoR/
subjunctive/imperfect"p2-a*accivettasteR1
subjunctive/imperfect"p3-a*accivettasseroR

imperative"s1R0

imperative"s2*accivetta, non accivettareR!

imperative"s3-b*	accivettiR"

imperative"p1*accivettiamoR!

imperative"p2*accivettateR#

imperative"p3-b*accivettino
