
acchiocciolarsi0https://en.wiktionary.org/?curid=7890344#Italian®À·"acchiocciolarsi*acchiocciolare + -siJ(reflexive) To curl upR

infinitive*acchiocciolarsiR
auxiliaryverb*essereR
gerund*acchiocciolandosiR(
presentparticiple*acchiocciolantesiR4
pastparticiple* acchiocciolato, acchiocciolatosiR+
indicative/present"s1*mi acchioccioloR-
indicative/present"s2*ti acchioccioliR-
indicative/present"s3*si acchiocciolaR0
indicative/present"p1*ci acchioccioliamoR/
indicative/present"p2*vi acchiocciolateR/
indicative/present"p3*si acchiocciolanoR/
indicative/imperfect"s1*mi acchiocciolavoR1
indicative/imperfect"s2*ti acchiocciolaviR1
indicative/imperfect"s3*si acchiocciolavaR3
indicative/imperfect"p1*ci acchiocciolavamoR3
indicative/imperfect"p2*vi acchiocciolavateR3
indicative/imperfect"p3*si acchiocciolavanoR1
indicative/pasthistoric"s1*mi acchiocciolaiR5
indicative/pasthistoric"s2*ti acchiocciolastiR3
indicative/pasthistoric"s3*si acchiocciol√≤R5
indicative/pasthistoric"p1*ci acchiocciolammoR5
indicative/pasthistoric"p2*vi acchiocciolasteR6
indicative/pasthistoric"p3*si acchiocciolaronoR-
indicative/future"s1*mi acchioccioler√≤R/
indicative/future"s2*ti acchioccioleraiR/
indicative/future"s3*si acchioccioler√†R0
indicative/future"p1*ci acchioccioleremoR0
indicative/future"p2*vi acchiocciolereteR1
indicative/future"p3*si acchiocciolerannoR/
conditional/present	"s1*mi acchiocciolereiR3
conditional/present	"s2*ti acchiocciolerestiR3
conditional/present	"s3*si acchiocciolerebbeR3
conditional/present	"p1*ci acchioccioleremmoR3
conditional/present	"p2*vi acchioccioleresteR5
conditional/present	"p3*si acchiocciolerebberoR.
subjunctive/present
"s1-a*mi acchioccioliR0
subjunctive/present
"s2-a*ti acchioccioliR0
subjunctive/present
"s3-a*si acchioccioliR3
subjunctive/present
"p1-a*ci acchioccioliamoR3
subjunctive/present
"p2-a*vi acchioccioliateR2
subjunctive/present
"p3-a*si acchiocciolinoR3
subjunctive/imperfect"s1-a*mi acchiocciolassiR5
subjunctive/imperfect"s2-a*ti acchiocciolassiR5
subjunctive/imperfect"s3-a*si acchiocciolasseR7
subjunctive/imperfect"p1-a*ci acchiocciolassimoR5
subjunctive/imperfect"p2-a*vi acchiocciolasteR7
subjunctive/imperfect"p3-a*si acchiocciolasseroR

imperative"s1RP

imperative"s2*:acchiocciolati, non ti acchiocciolare, non acchiocciolartiR'

imperative"s3-b*si acchioccioliR'

imperative"p1*acchioccioliamociR&

imperative"p2*acchiocciolateviR)

imperative"p3-b*si acchiocciolino
