
appressarsi0https://en.wiktionary.org/?curid=1604229#ItalianÖıa"appressarsi:
appressareJ$(reflexive) To approach or come nearR

infinitive*appressarsiR
auxiliaryverb*essereR
gerund*appressandosiR$
presentparticiple*appressantesiR,
pastparticiple*appressato, appressatosiR'
indicative/present"s1*mi appressoR)
indicative/present"s2*ti appressiR)
indicative/present"s3*si appressaR,
indicative/present"p1*ci appressiamoR+
indicative/present"p2*vi appressateR+
indicative/present"p3*si appressanoR+
indicative/imperfect"s1*mi appressavoR-
indicative/imperfect"s2*ti appressaviR-
indicative/imperfect"s3*si appressavaR/
indicative/imperfect"p1*ci appressavamoR/
indicative/imperfect"p2*vi appressavateR/
indicative/imperfect"p3*si appressavanoR-
indicative/pasthistoric"s1*mi appressaiR1
indicative/pasthistoric"s2*ti appressastiR/
indicative/pasthistoric"s3*si appress√≤R1
indicative/pasthistoric"p1*ci appressammoR1
indicative/pasthistoric"p2*vi appressasteR2
indicative/pasthistoric"p3*si appressaronoR)
indicative/future"s1*mi appresser√≤R+
indicative/future"s2*ti appresseraiR+
indicative/future"s3*si appresser√†R,
indicative/future"p1*ci appresseremoR,
indicative/future"p2*vi appressereteR-
indicative/future"p3*si appresserannoR+
conditional/present	"s1*mi appressereiR/
conditional/present	"s2*ti appresserestiR/
conditional/present	"s3*si appresserebbeR/
conditional/present	"p1*ci appresseremmoR/
conditional/present	"p2*vi appresseresteR1
conditional/present	"p3*si appresserebberoR*
subjunctive/present
"s1-a*mi appressiR,
subjunctive/present
"s2-a*ti appressiR,
subjunctive/present
"s3-a*si appressiR/
subjunctive/present
"p1-a*ci appressiamoR/
subjunctive/present
"p2-a*vi appressiateR.
subjunctive/present
"p3-a*si appressinoR/
subjunctive/imperfect"s1-a*mi appressassiR1
subjunctive/imperfect"s2-a*ti appressassiR1
subjunctive/imperfect"s3-a*si appressasseR3
subjunctive/imperfect"p1-a*ci appressassimoR1
subjunctive/imperfect"p2-a*vi appressasteR3
subjunctive/imperfect"p3-a*si appressasseroR

imperative"s1RD

imperative"s2*.appressati, non ti appressare, non appressartiR#

imperative"s3-b*si appressiR#

imperative"p1*appressiamociR"

imperative"p2*appressateviR%

imperative"p3-b*si appressino
