
accaparrarsi0https://en.wiktionary.org/?curid=1159278#ItalianÓ‡F"accaparrarsi:accaparrareJ.(reflexive) To procure for oneself; to snap upR

infinitive*accaparrarsiR
auxiliaryverb*essereR
gerund*accaparrandosiR%
presentparticiple*accaparrantesiR.
pastparticiple*accaparrato, accaparratosiR(
indicative/present"s1*mi accaparroR*
indicative/present"s2*ti accaparriR*
indicative/present"s3*si accaparraR-
indicative/present"p1*ci accaparriamoR,
indicative/present"p2*vi accaparrateR,
indicative/present"p3*si accaparranoR,
indicative/imperfect"s1*mi accaparravoR.
indicative/imperfect"s2*ti accaparraviR.
indicative/imperfect"s3*si accaparravaR0
indicative/imperfect"p1*ci accaparravamoR0
indicative/imperfect"p2*vi accaparravateR0
indicative/imperfect"p3*si accaparravanoR.
indicative/pasthistoric"s1*mi accaparraiR2
indicative/pasthistoric"s2*ti accaparrastiR0
indicative/pasthistoric"s3*si accaparr√≤R2
indicative/pasthistoric"p1*ci accaparrammoR2
indicative/pasthistoric"p2*vi accaparrasteR3
indicative/pasthistoric"p3*si accaparraronoR*
indicative/future"s1*mi accaparrer√≤R,
indicative/future"s2*ti accaparreraiR,
indicative/future"s3*si accaparrer√†R-
indicative/future"p1*ci accaparreremoR-
indicative/future"p2*vi accaparrereteR.
indicative/future"p3*si accaparrerannoR,
conditional/present	"s1*mi accaparrereiR0
conditional/present	"s2*ti accaparrerestiR0
conditional/present	"s3*si accaparrerebbeR0
conditional/present	"p1*ci accaparreremmoR0
conditional/present	"p2*vi accaparreresteR2
conditional/present	"p3*si accaparrerebberoR+
subjunctive/present
"s1-a*mi accaparriR-
subjunctive/present
"s2-a*ti accaparriR-
subjunctive/present
"s3-a*si accaparriR0
subjunctive/present
"p1-a*ci accaparriamoR0
subjunctive/present
"p2-a*vi accaparriateR/
subjunctive/present
"p3-a*si accaparrinoR0
subjunctive/imperfect"s1-a*mi accaparrassiR2
subjunctive/imperfect"s2-a*ti accaparrassiR2
subjunctive/imperfect"s3-a*si accaparrasseR4
subjunctive/imperfect"p1-a*ci accaparrassimoR2
subjunctive/imperfect"p2-a*vi accaparrasteR4
subjunctive/imperfect"p3-a*si accaparrasseroR

imperative"s1RG

imperative"s2*1accaparrati, non ti accaparrare, non accaparrartiR$

imperative"s3-b*si accaparriR$

imperative"p1*accaparriamociR#

imperative"p2*accaparrateviR&

imperative"p3-b*si accaparrino
