
annunziarsi0https://en.wiktionary.org/?curid=1127830#ItalianñÎD"annunziarsi:
annunziareJ"(reflexive) Variant of annunciarsiR

infinitive*annunziarsiR
auxiliaryverb*essereR
gerund*annunziandosiR$
presentparticiple*annunziantesiR,
pastparticiple*annunziato, annunziatosiR'
indicative/present"s1*mi annunzioR(
indicative/present"s2*
ti annunziR)
indicative/present"s3*si annunziaR+
indicative/present"p1*ci annunziamoR+
indicative/present"p2*vi annunziateR+
indicative/present"p3*si annunzianoR+
indicative/imperfect"s1*mi annunziavoR-
indicative/imperfect"s2*ti annunziaviR-
indicative/imperfect"s3*si annunziavaR/
indicative/imperfect"p1*ci annunziavamoR/
indicative/imperfect"p2*vi annunziavateR/
indicative/imperfect"p3*si annunziavanoR-
indicative/pasthistoric"s1*mi annunziaiR1
indicative/pasthistoric"s2*ti annunziastiR/
indicative/pasthistoric"s3*si annunzi√≤R1
indicative/pasthistoric"p1*ci annunziammoR1
indicative/pasthistoric"p2*vi annunziasteR2
indicative/pasthistoric"p3*si annunziaronoR)
indicative/future"s1*mi annunzier√≤R+
indicative/future"s2*ti annunzieraiR+
indicative/future"s3*si annunzier√†R,
indicative/future"p1*ci annunzieremoR,
indicative/future"p2*vi annunziereteR-
indicative/future"p3*si annunzierannoR+
conditional/present	"s1*mi annunziereiR/
conditional/present	"s2*ti annunzierestiR/
conditional/present	"s3*si annunzierebbeR/
conditional/present	"p1*ci annunzieremmoR/
conditional/present	"p2*vi annunzieresteR1
conditional/present	"p3*si annunzierebberoR)
subjunctive/present
"s1-a*
mi annunziR+
subjunctive/present
"s2-a*
ti annunziR+
subjunctive/present
"s3-a*
si annunziR.
subjunctive/present
"p1-a*ci annunziamoR.
subjunctive/present
"p2-a*vi annunziateR-
subjunctive/present
"p3-a*si annunzinoR/
subjunctive/imperfect"s1-a*mi annunziassiR1
subjunctive/imperfect"s2-a*ti annunziassiR1
subjunctive/imperfect"s3-a*si annunziasseR3
subjunctive/imperfect"p1-a*ci annunziassimoR1
subjunctive/imperfect"p2-a*vi annunziasteR3
subjunctive/imperfect"p3-a*si annunziasseroR

imperative"s1RD

imperative"s2*.annunziati, non ti annunziare, non annunziartiR"

imperative"s3-b*
si annunziR"

imperative"p1*annunziamociR"

imperative"p2*annunziateviR$

imperative"p3-b*si annunzino
