
appiccicarsi/https://en.wiktionary.org/?curid=906490#Italian��7"appiccicarsi2!IPA(key): /ap.pit.t͡ʃiˈkar.si/:appiccicaticcio:appiccicosoB
incollarsiJreflexive of appiccicareJ2(intransitive, or transitive with a) to stick (to)J\(figurative) (intransitive, or transitive with a) (of a person) to cling (to) (someone else)J!(reciprocal) to fight one anotherR

infinitive*appiccicarsiR
auxiliaryverb*essereR
gerund*appiccicandosiR%
presentparticiple*appiccicantesiR.
pastparticiple*appiccicato, appiccicatosiR(
indicative/present"s1*mi appiccicoR+
indicative/present"s2*ti appiccichiR*
indicative/present"s3*si appiccicaR.
indicative/present"p1*ci appiccichiamoR,
indicative/present"p2*vi appiccicateR,
indicative/present"p3*si appiccicanoR,
indicative/imperfect"s1*mi appiccicavoR.
indicative/imperfect"s2*ti appiccicaviR.
indicative/imperfect"s3*si appiccicavaR0
indicative/imperfect"p1*ci appiccicavamoR0
indicative/imperfect"p2*vi appiccicavateR0
indicative/imperfect"p3*si appiccicavanoR.
indicative/pasthistoric"s1*mi appiccicaiR2
indicative/pasthistoric"s2*ti appiccicastiR0
indicative/pasthistoric"s3*si appiccicòR2
indicative/pasthistoric"p1*ci appiccicammoR2
indicative/pasthistoric"p2*vi appiccicasteR3
indicative/pasthistoric"p3*si appiccicaronoR+
indicative/future"s1*mi appiccicheròR-
indicative/future"s2*ti appiccicheraiR-
indicative/future"s3*si appiccicheràR.
indicative/future"p1*ci appiccicheremoR.
indicative/future"p2*vi appiccichereteR/
indicative/future"p3*si appiccicherannoR-
conditional/present	"s1*mi appiccichereiR1
conditional/present	"s2*ti appiccicherestiR1
conditional/present	"s3*si appiccicherebbeR1
conditional/present	"p1*ci appiccicheremmoR1
conditional/present	"p2*vi appiccicheresteR3
conditional/present	"p3*si appiccicherebberoR,
subjunctive/present
"s1-a*mi appiccichiR.
subjunctive/present
"s2-a*ti appiccichiR.
subjunctive/present
"s3-a*si appiccichiR1
subjunctive/present
"p1-a*ci appiccichiamoR1
subjunctive/present
"p2-a*vi appiccichiateR0
subjunctive/present
"p3-a*si appiccichinoR0
subjunctive/imperfect"s1-a*mi appiccicassiR2
subjunctive/imperfect"s2-a*ti appiccicassiR2
subjunctive/imperfect"s3-a*si appiccicasseR4
subjunctive/imperfect"p1-a*ci appiccicassimoR2
subjunctive/imperfect"p2-a*vi appiccicasteR4
subjunctive/imperfect"p3-a*si appiccicasseroR

imperative"s1RG

imperative"s2*1appiccicati, non ti appiccicare, non appiccicartiR%

imperative"s3-b*si appiccichiR%

imperative"p1*appiccichiamociR#

imperative"p2*appiccicateviR'

imperative"p3-b*si appiccichino
