
avvicinarsi/https://en.wiktionary.org/?curid=518975#Italianø÷"avvicinarsi:avvicinamento:vicinoJreflexive of avvicinareJbto go near (or nearer), come near, get closer, go up to, come up to, approach, get near, draw nearJto be similar, verge onR

infinitive*avvicinarsiR
auxiliaryverb*essereR
gerund*avvicinandosiR$
presentparticiple*avvicinantesiR,
pastparticiple*avvicinato, avvicinatosiR'
indicative/present"s1*mi avvicinoR)
indicative/present"s2*ti avviciniR)
indicative/present"s3*si avvicinaR,
indicative/present"p1*ci avviciniamoR+
indicative/present"p2*vi avvicinateR+
indicative/present"p3*si avvicinanoR+
indicative/imperfect"s1*mi avvicinavoR-
indicative/imperfect"s2*ti avvicinaviR-
indicative/imperfect"s3*si avvicinavaR/
indicative/imperfect"p1*ci avvicinavamoR/
indicative/imperfect"p2*vi avvicinavateR/
indicative/imperfect"p3*si avvicinavanoR-
indicative/pasthistoric"s1*mi avvicinaiR1
indicative/pasthistoric"s2*ti avvicinastiR/
indicative/pasthistoric"s3*si avvicin√≤R1
indicative/pasthistoric"p1*ci avvicinammoR1
indicative/pasthistoric"p2*vi avvicinasteR2
indicative/pasthistoric"p3*si avvicinaronoR)
indicative/future"s1*mi avviciner√≤R+
indicative/future"s2*ti avvicineraiR+
indicative/future"s3*si avviciner√†R,
indicative/future"p1*ci avvicineremoR,
indicative/future"p2*vi avvicinereteR-
indicative/future"p3*si avvicinerannoR+
conditional/present	"s1*mi avvicinereiR/
conditional/present	"s2*ti avvicinerestiR/
conditional/present	"s3*si avvicinerebbeR/
conditional/present	"p1*ci avvicineremmoR/
conditional/present	"p2*vi avvicineresteR1
conditional/present	"p3*si avvicinerebberoR*
subjunctive/present
"s1-a*mi avviciniR,
subjunctive/present
"s2-a*ti avviciniR,
subjunctive/present
"s3-a*si avviciniR/
subjunctive/present
"p1-a*ci avviciniamoR/
subjunctive/present
"p2-a*vi avviciniateR.
subjunctive/present
"p3-a*si avvicininoR/
subjunctive/imperfect"s1-a*mi avvicinassiR1
subjunctive/imperfect"s2-a*ti avvicinassiR1
subjunctive/imperfect"s3-a*si avvicinasseR3
subjunctive/imperfect"p1-a*ci avvicinassimoR1
subjunctive/imperfect"p2-a*vi avvicinasteR3
subjunctive/imperfect"p3-a*si avvicinasseroR

imperative"s1RD

imperative"s2*.avvicinati, non ti avvicinare, non avvicinartiR#

imperative"s3-b*si avviciniR#

imperative"p1*avviciniamociR"

imperative"p2*avvicinateviR%

imperative"p3-b*si avvicinino
