
assottigliarsi0https://en.wiktionary.org/?curid=1156845#ItalianÌÕF"assottigliarsi:assottigliamentoJreflexive of assottigliareJto diminishJto slim downR

infinitive*assottigliarsiR
auxiliaryverb*essereR
gerund*assottigliandosiR'
presentparticiple*assottigliantesiR2
pastparticiple*assottigliato, assottigliatosiR*
indicative/present"s1*mi assottiglioR+
indicative/present"s2*ti assottigliR,
indicative/present"s3*si assottigliaR.
indicative/present"p1*ci assottigliamoR.
indicative/present"p2*vi assottigliateR.
indicative/present"p3*si assottiglianoR.
indicative/imperfect"s1*mi assottigliavoR0
indicative/imperfect"s2*ti assottigliaviR0
indicative/imperfect"s3*si assottigliavaR2
indicative/imperfect"p1*ci assottigliavamoR2
indicative/imperfect"p2*vi assottigliavateR2
indicative/imperfect"p3*si assottigliavanoR0
indicative/pasthistoric"s1*mi assottigliaiR4
indicative/pasthistoric"s2*ti assottigliastiR2
indicative/pasthistoric"s3*si assottigli√≤R4
indicative/pasthistoric"p1*ci assottigliammoR4
indicative/pasthistoric"p2*vi assottigliasteR5
indicative/pasthistoric"p3*si assottigliaronoR,
indicative/future"s1*mi assottiglier√≤R.
indicative/future"s2*ti assottiglieraiR.
indicative/future"s3*si assottiglier√†R/
indicative/future"p1*ci assottiglieremoR/
indicative/future"p2*vi assottigliereteR0
indicative/future"p3*si assottiglierannoR.
conditional/present	"s1*mi assottigliereiR2
conditional/present	"s2*ti assottiglierestiR2
conditional/present	"s3*si assottiglierebbeR2
conditional/present	"p1*ci assottiglieremmoR2
conditional/present	"p2*vi assottiglieresteR4
conditional/present	"p3*si assottiglierebberoR,
subjunctive/present
"s1-a*mi assottigliR.
subjunctive/present
"s2-a*ti assottigliR.
subjunctive/present
"s3-a*si assottigliR1
subjunctive/present
"p1-a*ci assottigliamoR1
subjunctive/present
"p2-a*vi assottigliateR0
subjunctive/present
"p3-a*si assottiglinoR2
subjunctive/imperfect"s1-a*mi assottigliassiR4
subjunctive/imperfect"s2-a*ti assottigliassiR4
subjunctive/imperfect"s3-a*si assottigliasseR6
subjunctive/imperfect"p1-a*ci assottigliassimoR4
subjunctive/imperfect"p2-a*vi assottigliasteR6
subjunctive/imperfect"p3-a*si assottigliasseroR

imperative"s1RM

imperative"s2*7assottigliati, non ti assottigliare, non assottigliartiR%

imperative"s3-b*si assottigliR%

imperative"p1*assottigliamociR%

imperative"p2*assottigliateviR'

imperative"p3-b*si assottiglino
