
autoinvitarsi0https://en.wiktionary.org/?curid=1672259#ItalianÈf"autoinvitarsi*auto- + invitarsiJI(reflexive) To gatecrash (invite oneself without receiving an invitation)R

infinitive*autoinvitarsiR
auxiliaryverb*essereR
gerund*autoinvitandosiR&
presentparticiple*autoinvitantesiR0
pastparticiple*autoinvitato, autoinvitatosiR)
indicative/present"s1*mi autoinvitoR+
indicative/present"s2*ti autoinvitiR+
indicative/present"s3*si autoinvitaR.
indicative/present"p1*ci autoinvitiamoR-
indicative/present"p2*vi autoinvitateR-
indicative/present"p3*si autoinvitanoR-
indicative/imperfect"s1*mi autoinvitavoR/
indicative/imperfect"s2*ti autoinvitaviR/
indicative/imperfect"s3*si autoinvitavaR1
indicative/imperfect"p1*ci autoinvitavamoR1
indicative/imperfect"p2*vi autoinvitavateR1
indicative/imperfect"p3*si autoinvitavanoR/
indicative/pasthistoric"s1*mi autoinvitaiR3
indicative/pasthistoric"s2*ti autoinvitastiR1
indicative/pasthistoric"s3*si autoinvitòR3
indicative/pasthistoric"p1*ci autoinvitammoR3
indicative/pasthistoric"p2*vi autoinvitasteR4
indicative/pasthistoric"p3*si autoinvitaronoR+
indicative/future"s1*mi autoinviteròR-
indicative/future"s2*ti autoinviteraiR-
indicative/future"s3*si autoinviteràR.
indicative/future"p1*ci autoinviteremoR.
indicative/future"p2*vi autoinvitereteR/
indicative/future"p3*si autoinviterannoR-
conditional/present	"s1*mi autoinvitereiR1
conditional/present	"s2*ti autoinviterestiR1
conditional/present	"s3*si autoinviterebbeR1
conditional/present	"p1*ci autoinviteremmoR1
conditional/present	"p2*vi autoinviteresteR3
conditional/present	"p3*si autoinviterebberoR,
subjunctive/present
"s1-a*mi autoinvitiR.
subjunctive/present
"s2-a*ti autoinvitiR.
subjunctive/present
"s3-a*si autoinvitiR1
subjunctive/present
"p1-a*ci autoinvitiamoR1
subjunctive/present
"p2-a*vi autoinvitiateR0
subjunctive/present
"p3-a*si autoinvitinoR1
subjunctive/imperfect"s1-a*mi autoinvitassiR3
subjunctive/imperfect"s2-a*ti autoinvitassiR3
subjunctive/imperfect"s3-a*si autoinvitasseR5
subjunctive/imperfect"p1-a*ci autoinvitassimoR3
subjunctive/imperfect"p2-a*vi autoinvitasteR5
subjunctive/imperfect"p3-a*si autoinvitasseroR

imperative"s1RJ

imperative"s2*4autoinvitati, non ti autoinvitare, non autoinvitartiR%

imperative"s3-b*si autoinvitiR%

imperative"p1*autoinvitiamociR$

imperative"p2*autoinvitateviR'

imperative"p3-b*si autoinvitino
