
arroventarsi0https://en.wiktionary.org/?curid=1154279#Italian�F"arroventarsi:arroventareJ(reflexive) To become red hotR

infinitive*arroventarsiR
auxiliaryverb*essereR
gerund*arroventandosiR%
presentparticiple*arroventantesiR.
pastparticiple*arroventato, arroventatosiR(
indicative/present"s1*mi arroventoR*
indicative/present"s2*ti arroventiR*
indicative/present"s3*si arroventaR-
indicative/present"p1*ci arroventiamoR,
indicative/present"p2*vi arroventateR,
indicative/present"p3*si arroventanoR,
indicative/imperfect"s1*mi arroventavoR.
indicative/imperfect"s2*ti arroventaviR.
indicative/imperfect"s3*si arroventavaR0
indicative/imperfect"p1*ci arroventavamoR0
indicative/imperfect"p2*vi arroventavateR0
indicative/imperfect"p3*si arroventavanoR.
indicative/pasthistoric"s1*mi arroventaiR2
indicative/pasthistoric"s2*ti arroventastiR0
indicative/pasthistoric"s3*si arroventòR2
indicative/pasthistoric"p1*ci arroventammoR2
indicative/pasthistoric"p2*vi arroventasteR3
indicative/pasthistoric"p3*si arroventaronoR*
indicative/future"s1*mi arroventeròR,
indicative/future"s2*ti arroventeraiR,
indicative/future"s3*si arroventeràR-
indicative/future"p1*ci arroventeremoR-
indicative/future"p2*vi arroventereteR.
indicative/future"p3*si arroventerannoR,
conditional/present	"s1*mi arroventereiR0
conditional/present	"s2*ti arroventerestiR0
conditional/present	"s3*si arroventerebbeR0
conditional/present	"p1*ci arroventeremmoR0
conditional/present	"p2*vi arroventeresteR2
conditional/present	"p3*si arroventerebberoR+
subjunctive/present
"s1-a*mi arroventiR-
subjunctive/present
"s2-a*ti arroventiR-
subjunctive/present
"s3-a*si arroventiR0
subjunctive/present
"p1-a*ci arroventiamoR0
subjunctive/present
"p2-a*vi arroventiateR/
subjunctive/present
"p3-a*si arroventinoR0
subjunctive/imperfect"s1-a*mi arroventassiR2
subjunctive/imperfect"s2-a*ti arroventassiR2
subjunctive/imperfect"s3-a*si arroventasseR4
subjunctive/imperfect"p1-a*ci arroventassimoR2
subjunctive/imperfect"p2-a*vi arroventasteR4
subjunctive/imperfect"p3-a*si arroventasseroR

imperative"s1RG

imperative"s2*1arroventati, non ti arroventare, non arroventartiR$

imperative"s3-b*si arroventiR$

imperative"p1*arroventiamociR#

imperative"p2*arroventateviR&

imperative"p3-b*si arroventino
