
accomodarsi/https://en.wiktionary.org/?curid=662516#ItalianÙ∑("accomodarsiJreflexive of accomodareJ>(reflexive) to settle down, sit down, take a seat, set a spellJ$(reflexive) to come in, go in, enterJ*(reflexive) to come to an agreement, agreeR

infinitive*accomodarsiR
auxiliaryverb*essereR
gerund*accomodandosiR$
presentparticiple*accomodantesiR,
pastparticiple*accomodato, accomodatosiR'
indicative/present"s1*mi accomodoR)
indicative/present"s2*ti accomodiR)
indicative/present"s3*si accomodaR,
indicative/present"p1*ci accomodiamoR+
indicative/present"p2*vi accomodateR+
indicative/present"p3*si accomodanoR+
indicative/imperfect"s1*mi accomodavoR-
indicative/imperfect"s2*ti accomodaviR-
indicative/imperfect"s3*si accomodavaR/
indicative/imperfect"p1*ci accomodavamoR/
indicative/imperfect"p2*vi accomodavateR/
indicative/imperfect"p3*si accomodavanoR-
indicative/pasthistoric"s1*mi accomodaiR1
indicative/pasthistoric"s2*ti accomodastiR/
indicative/pasthistoric"s3*si accomod√≤R1
indicative/pasthistoric"p1*ci accomodammoR1
indicative/pasthistoric"p2*vi accomodasteR2
indicative/pasthistoric"p3*si accomodaronoR)
indicative/future"s1*mi accomoder√≤R+
indicative/future"s2*ti accomoderaiR+
indicative/future"s3*si accomoder√†R,
indicative/future"p1*ci accomoderemoR,
indicative/future"p2*vi accomodereteR-
indicative/future"p3*si accomoderannoR+
conditional/present	"s1*mi accomodereiR/
conditional/present	"s2*ti accomoderestiR/
conditional/present	"s3*si accomoderebbeR/
conditional/present	"p1*ci accomoderemmoR/
conditional/present	"p2*vi accomoderesteR1
conditional/present	"p3*si accomoderebberoR*
subjunctive/present
"s1-a*mi accomodiR,
subjunctive/present
"s2-a*ti accomodiR,
subjunctive/present
"s3-a*si accomodiR/
subjunctive/present
"p1-a*ci accomodiamoR/
subjunctive/present
"p2-a*vi accomodiateR.
subjunctive/present
"p3-a*si accomodinoR/
subjunctive/imperfect"s1-a*mi accomodassiR1
subjunctive/imperfect"s2-a*ti accomodassiR1
subjunctive/imperfect"s3-a*si accomodasseR3
subjunctive/imperfect"p1-a*ci accomodassimoR1
subjunctive/imperfect"p2-a*vi accomodasteR3
subjunctive/imperfect"p3-a*si accomodasseroR

imperative"s1RD

imperative"s2*.accomodati, non ti accomodare, non accomodartiR#

imperative"s3-b*si accomodiR#

imperative"p1*accomodiamociR"

imperative"p2*accomodateviR%

imperative"p3-b*si accomodino
