
avvoltolare0https://en.wiktionary.org/?curid=1158935#ItalianóﬁF"avvoltolare:avvoltolarsiJ(transitive) To roll upR

infinitive*avvoltolareR
auxiliaryverb*avereR
gerund*avvoltolandoR#
presentparticiple*avvoltolanteR
pastparticiple*avvoltolatoR%
indicative/present"s1*	avvoltoloR'
indicative/present"s2*	avvoltoliR'
indicative/present"s3*	avvoltolaR*
indicative/present"p1*avvoltoliamoR)
indicative/present"p2*avvoltolateR)
indicative/present"p3*avvoltolanoR)
indicative/imperfect"s1*avvoltolavoR+
indicative/imperfect"s2*avvoltolaviR+
indicative/imperfect"s3*avvoltolavaR-
indicative/imperfect"p1*avvoltolavamoR-
indicative/imperfect"p2*avvoltolavateR-
indicative/imperfect"p3*avvoltolavanoR+
indicative/pasthistoric"s1*
avvoltolaiR/
indicative/pasthistoric"s2*avvoltolastiR-
indicative/pasthistoric"s3*
avvoltol√≤R/
indicative/pasthistoric"p1*avvoltolammoR/
indicative/pasthistoric"p2*avvoltolasteR0
indicative/pasthistoric"p3*avvoltolaronoR'
indicative/future"s1*avvoltoler√≤R)
indicative/future"s2*avvoltoleraiR)
indicative/future"s3*avvoltoler√†R*
indicative/future"p1*avvoltoleremoR*
indicative/future"p2*avvoltolereteR+
indicative/future"p3*avvoltolerannoR)
conditional/present	"s1*avvoltolereiR-
conditional/present	"s2*avvoltolerestiR-
conditional/present	"s3*avvoltolerebbeR-
conditional/present	"p1*avvoltoleremmoR-
conditional/present	"p2*avvoltoleresteR/
conditional/present	"p3*avvoltolerebberoR(
subjunctive/present
"s1-a*	avvoltoliR*
subjunctive/present
"s2-a*	avvoltoliR*
subjunctive/present
"s3-a*	avvoltoliR-
subjunctive/present
"p1-a*avvoltoliamoR-
subjunctive/present
"p2-a*avvoltoliateR,
subjunctive/present
"p3-a*avvoltolinoR-
subjunctive/imperfect"s1-a*avvoltolassiR/
subjunctive/imperfect"s2-a*avvoltolassiR/
subjunctive/imperfect"s3-a*avvoltolasseR1
subjunctive/imperfect"p1-a*avvoltolassimoR/
subjunctive/imperfect"p2-a*avvoltolasteR1
subjunctive/imperfect"p3-a*avvoltolasseroR

imperative"s1R0

imperative"s2*avvoltola, non avvoltolareR!

imperative"s3-b*	avvoltoliR"

imperative"p1*avvoltoliamoR!

imperative"p2*avvoltolateR#

imperative"p3-b*avvoltolino
