
apprezzarsi0https://en.wiktionary.org/?curid=1423777#Italian°ÛV"apprezzarsi:
apprezzareJ-(reflexive) To appreciate (increase in value)R

infinitive*apprezzarsiR
auxiliaryverb*essereR
gerund*apprezzandosiR$
presentparticiple*apprezzantesiR,
pastparticiple*apprezzato, apprezzatosiR'
indicative/present"s1*mi apprezzoR)
indicative/present"s2*ti apprezziR)
indicative/present"s3*si apprezzaR,
indicative/present"p1*ci apprezziamoR+
indicative/present"p2*vi apprezzateR+
indicative/present"p3*si apprezzanoR+
indicative/imperfect"s1*mi apprezzavoR-
indicative/imperfect"s2*ti apprezzaviR-
indicative/imperfect"s3*si apprezzavaR/
indicative/imperfect"p1*ci apprezzavamoR/
indicative/imperfect"p2*vi apprezzavateR/
indicative/imperfect"p3*si apprezzavanoR-
indicative/pasthistoric"s1*mi apprezzaiR1
indicative/pasthistoric"s2*ti apprezzastiR/
indicative/pasthistoric"s3*si apprezz√≤R1
indicative/pasthistoric"p1*ci apprezzammoR1
indicative/pasthistoric"p2*vi apprezzasteR2
indicative/pasthistoric"p3*si apprezzaronoR)
indicative/future"s1*mi apprezzer√≤R+
indicative/future"s2*ti apprezzeraiR+
indicative/future"s3*si apprezzer√†R,
indicative/future"p1*ci apprezzeremoR,
indicative/future"p2*vi apprezzereteR-
indicative/future"p3*si apprezzerannoR+
conditional/present	"s1*mi apprezzereiR/
conditional/present	"s2*ti apprezzerestiR/
conditional/present	"s3*si apprezzerebbeR/
conditional/present	"p1*ci apprezzeremmoR/
conditional/present	"p2*vi apprezzeresteR1
conditional/present	"p3*si apprezzerebberoR*
subjunctive/present
"s1-a*mi apprezziR,
subjunctive/present
"s2-a*ti apprezziR,
subjunctive/present
"s3-a*si apprezziR/
subjunctive/present
"p1-a*ci apprezziamoR/
subjunctive/present
"p2-a*vi apprezziateR.
subjunctive/present
"p3-a*si apprezzinoR/
subjunctive/imperfect"s1-a*mi apprezzassiR1
subjunctive/imperfect"s2-a*ti apprezzassiR1
subjunctive/imperfect"s3-a*si apprezzasseR3
subjunctive/imperfect"p1-a*ci apprezzassimoR1
subjunctive/imperfect"p2-a*vi apprezzasteR3
subjunctive/imperfect"p3-a*si apprezzasseroR

imperative"s1RD

imperative"s2*.apprezzati, non ti apprezzare, non apprezzartiR#

imperative"s3-b*si apprezziR#

imperative"p1*apprezziamociR"

imperative"p2*apprezzateviR%

imperative"p3-b*si apprezzino
