
affiochirsi0https://en.wiktionary.org/?curid=1818142#Italianû¸n"affiochirsi:
affiochire:
affiochitoJ(reflexive) To dimR

infinitive*affiochirsiR
auxiliaryverb*essereR
gerund*affiochendosiR$
presentparticiple*affiochentesiR,
pastparticiple*affiochito, affiochitosiR*
indicative/present"s1*mi affiochiscoR,
indicative/present"s2*ti affiochisciR,
indicative/present"s3*si affiochisceR,
indicative/present"p1*ci affiochiamoR+
indicative/present"p2*vi affiochiteR.
indicative/present"p3*si affiochisconoR+
indicative/imperfect"s1*mi affiochivoR-
indicative/imperfect"s2*ti affiochiviR-
indicative/imperfect"s3*si affiochivaR/
indicative/imperfect"p1*ci affiochivamoR/
indicative/imperfect"p2*vi affiochivateR/
indicative/imperfect"p3*si affiochivanoR-
indicative/pasthistoric"s1*mi affiochiiR1
indicative/pasthistoric"s2*ti affiochistiR/
indicative/pasthistoric"s3*si affioch√¨R1
indicative/pasthistoric"p1*ci affiochimmoR1
indicative/pasthistoric"p2*vi affiochisteR2
indicative/pasthistoric"p3*si affiochironoR)
indicative/future"s1*mi affiochir√≤R+
indicative/future"s2*ti affiochiraiR+
indicative/future"s3*si affiochir√†R,
indicative/future"p1*ci affiochiremoR,
indicative/future"p2*vi affiochireteR-
indicative/future"p3*si affiochirannoR+
conditional/present	"s1*mi affiochireiR/
conditional/present	"s2*ti affiochirestiR/
conditional/present	"s3*si affiochirebbeR/
conditional/present	"p1*ci affiochiremmoR/
conditional/present	"p2*vi affiochiresteR1
conditional/present	"p3*si affiochirebberoR-
subjunctive/present
"s1-a*mi affiochiscaR/
subjunctive/present
"s2-a*ti affiochiscaR/
subjunctive/present
"s3-a*si affiochiscaR/
subjunctive/present
"p1-a*ci affiochiamoR/
subjunctive/present
"p2-a*vi affiochiateR1
subjunctive/present
"p3-a*si affiochiscanoR/
subjunctive/imperfect"s1-a*mi affiochissiR1
subjunctive/imperfect"s2-a*ti affiochissiR1
subjunctive/imperfect"s3-a*si affiochisseR3
subjunctive/imperfect"p1-a*ci affiochissimoR1
subjunctive/imperfect"p2-a*vi affiochisteR3
subjunctive/imperfect"p3-a*si affiochisseroR

imperative"s1RG

imperative"s2*1affiochisciti, non ti affiochire, non affiochirtiR&

imperative"s3-b*si affiochiscaR#

imperative"p1*affiochiamociR"

imperative"p2*affiochiteviR(

imperative"p3-b*si affiochiscano
