
amplificarsi0https://en.wiktionary.org/?curid=1419729#Italian—”V"amplificarsiJreflexive of amplificareJ'to acquire greater importance or weightR

infinitive*amplificarsiR
auxiliaryverb*essereR
gerund*amplificandosiR%
presentparticiple*amplificantesiR.
pastparticiple*amplificato, amplificatosiR(
indicative/present"s1*mi amplificoR+
indicative/present"s2*ti amplifichiR*
indicative/present"s3*si amplificaR.
indicative/present"p1*ci amplifichiamoR,
indicative/present"p2*vi amplificateR,
indicative/present"p3*si amplificanoR,
indicative/imperfect"s1*mi amplificavoR.
indicative/imperfect"s2*ti amplificaviR.
indicative/imperfect"s3*si amplificavaR0
indicative/imperfect"p1*ci amplificavamoR0
indicative/imperfect"p2*vi amplificavateR0
indicative/imperfect"p3*si amplificavanoR.
indicative/pasthistoric"s1*mi amplificaiR2
indicative/pasthistoric"s2*ti amplificastiR0
indicative/pasthistoric"s3*si amplific√≤R2
indicative/pasthistoric"p1*ci amplificammoR2
indicative/pasthistoric"p2*vi amplificasteR3
indicative/pasthistoric"p3*si amplificaronoR+
indicative/future"s1*mi amplificher√≤R-
indicative/future"s2*ti amplificheraiR-
indicative/future"s3*si amplificher√†R.
indicative/future"p1*ci amplificheremoR.
indicative/future"p2*vi amplifichereteR/
indicative/future"p3*si amplificherannoR-
conditional/present	"s1*mi amplifichereiR1
conditional/present	"s2*ti amplificherestiR1
conditional/present	"s3*si amplificherebbeR1
conditional/present	"p1*ci amplificheremmoR1
conditional/present	"p2*vi amplificheresteR3
conditional/present	"p3*si amplificherebberoR,
subjunctive/present
"s1-a*mi amplifichiR.
subjunctive/present
"s2-a*ti amplifichiR.
subjunctive/present
"s3-a*si amplifichiR1
subjunctive/present
"p1-a*ci amplifichiamoR1
subjunctive/present
"p2-a*vi amplifichiateR0
subjunctive/present
"p3-a*si amplifichinoR0
subjunctive/imperfect"s1-a*mi amplificassiR2
subjunctive/imperfect"s2-a*ti amplificassiR2
subjunctive/imperfect"s3-a*si amplificasseR4
subjunctive/imperfect"p1-a*ci amplificassimoR2
subjunctive/imperfect"p2-a*vi amplificasteR4
subjunctive/imperfect"p3-a*si amplificasseroR

imperative"s1RG

imperative"s2*1amplificati, non ti amplificare, non amplificartiR%

imperative"s3-b*si amplifichiR%

imperative"p1*amplifichiamociR#

imperative"p2*amplificateviR'

imperative"p3-b*si amplifichino
