
accartocciarsi0https://en.wiktionary.org/?curid=1143832#ItalianòËE"accartocciarsi:accartocciareJ(reflexive) To curl up (paper)R

infinitive*accartocciarsiR
auxiliaryverb*essereR
gerund*accartocciandosiR'
presentparticiple*accartocciantesiR2
pastparticiple*accartocciato, accartocciatosiR*
indicative/present"s1*mi accartoccioR+
indicative/present"s2*ti accartocciR,
indicative/present"s3*si accartocciaR.
indicative/present"p1*ci accartocciamoR.
indicative/present"p2*vi accartocciateR.
indicative/present"p3*si accartoccianoR.
indicative/imperfect"s1*mi accartocciavoR0
indicative/imperfect"s2*ti accartocciaviR0
indicative/imperfect"s3*si accartocciavaR2
indicative/imperfect"p1*ci accartocciavamoR2
indicative/imperfect"p2*vi accartocciavateR2
indicative/imperfect"p3*si accartocciavanoR0
indicative/pasthistoric"s1*mi accartocciaiR4
indicative/pasthistoric"s2*ti accartocciastiR2
indicative/pasthistoric"s3*si accartocci√≤R4
indicative/pasthistoric"p1*ci accartocciammoR4
indicative/pasthistoric"p2*vi accartocciasteR5
indicative/pasthistoric"p3*si accartocciaronoR+
indicative/future"s1*mi accartoccer√≤R-
indicative/future"s2*ti accartocceraiR-
indicative/future"s3*si accartoccer√†R.
indicative/future"p1*ci accartocceremoR.
indicative/future"p2*vi accartoccereteR/
indicative/future"p3*si accartoccerannoR-
conditional/present	"s1*mi accartoccereiR1
conditional/present	"s2*ti accartoccerestiR1
conditional/present	"s3*si accartoccerebbeR1
conditional/present	"p1*ci accartocceremmoR1
conditional/present	"p2*vi accartocceresteR3
conditional/present	"p3*si accartoccerebberoR,
subjunctive/present
"s1-a*mi accartocciR.
subjunctive/present
"s2-a*ti accartocciR.
subjunctive/present
"s3-a*si accartocciR1
subjunctive/present
"p1-a*ci accartocciamoR1
subjunctive/present
"p2-a*vi accartocciateR0
subjunctive/present
"p3-a*si accartoccinoR2
subjunctive/imperfect"s1-a*mi accartocciassiR4
subjunctive/imperfect"s2-a*ti accartocciassiR4
subjunctive/imperfect"s3-a*si accartocciasseR6
subjunctive/imperfect"p1-a*ci accartocciassimoR4
subjunctive/imperfect"p2-a*vi accartocciasteR6
subjunctive/imperfect"p3-a*si accartocciasseroR

imperative"s1RM

imperative"s2*7accartocciati, non ti accartocciare, non accartocciartiR%

imperative"s3-b*si accartocciR%

imperative"p1*accartocciamociR%

imperative"p2*accartocciateviR'

imperative"p3-b*si accartoccino
