
annebbiarsi0https://en.wiktionary.org/?curid=1151090#Italian�F"annebbiarsiJreflexive of annebbiareJ*(reflexive) to become cloudy, misty, foggyJ(reflexive) to blurR

infinitive*annebbiarsiR
auxiliaryverb*essereR
gerund*annebbiandosiR$
presentparticiple*annebbiantesiR,
pastparticiple*annebbiato, annebbiatosiR'
indicative/present"s1*mi annebbioR(
indicative/present"s2*
ti annebbiR)
indicative/present"s3*si annebbiaR+
indicative/present"p1*ci annebbiamoR+
indicative/present"p2*vi annebbiateR+
indicative/present"p3*si annebbianoR+
indicative/imperfect"s1*mi annebbiavoR-
indicative/imperfect"s2*ti annebbiaviR-
indicative/imperfect"s3*si annebbiavaR/
indicative/imperfect"p1*ci annebbiavamoR/
indicative/imperfect"p2*vi annebbiavateR/
indicative/imperfect"p3*si annebbiavanoR-
indicative/pasthistoric"s1*mi annebbiaiR1
indicative/pasthistoric"s2*ti annebbiastiR/
indicative/pasthistoric"s3*si annebbiòR1
indicative/pasthistoric"p1*ci annebbiammoR1
indicative/pasthistoric"p2*vi annebbiasteR2
indicative/pasthistoric"p3*si annebbiaronoR)
indicative/future"s1*mi annebbieròR+
indicative/future"s2*ti annebbieraiR+
indicative/future"s3*si annebbieràR,
indicative/future"p1*ci annebbieremoR,
indicative/future"p2*vi annebbiereteR-
indicative/future"p3*si annebbierannoR+
conditional/present	"s1*mi annebbiereiR/
conditional/present	"s2*ti annebbierestiR/
conditional/present	"s3*si annebbierebbeR/
conditional/present	"p1*ci annebbieremmoR/
conditional/present	"p2*vi annebbieresteR1
conditional/present	"p3*si annebbierebberoR)
subjunctive/present
"s1-a*
mi annebbiR+
subjunctive/present
"s2-a*
ti annebbiR+
subjunctive/present
"s3-a*
si annebbiR.
subjunctive/present
"p1-a*ci annebbiamoR.
subjunctive/present
"p2-a*vi annebbiateR-
subjunctive/present
"p3-a*si annebbinoR/
subjunctive/imperfect"s1-a*mi annebbiassiR1
subjunctive/imperfect"s2-a*ti annebbiassiR1
subjunctive/imperfect"s3-a*si annebbiasseR3
subjunctive/imperfect"p1-a*ci annebbiassimoR1
subjunctive/imperfect"p2-a*vi annebbiasteR3
subjunctive/imperfect"p3-a*si annebbiasseroR

imperative"s1RD

imperative"s2*.annebbiati, non ti annebbiare, non annebbiartiR"

imperative"s3-b*
si annebbiR"

imperative"p1*annebbiamociR"

imperative"p2*annebbiateviR$

imperative"p3-b*si annebbino
