
accampanare0https://en.wiktionary.org/?curid=4697009#Italian�מ"accampanare*From campanaJ:To arrange the branches of a vine into the shape of a bellR

infinitive*accampanareR
auxiliaryverb*avereR
gerund*accampanandoR#
presentparticiple*accampananteR
pastparticiple*accampanatoR%
indicative/present"s1*	accampanoR'
indicative/present"s2*	accampaniR'
indicative/present"s3*	accampanaR*
indicative/present"p1*accampaniamoR)
indicative/present"p2*accampanateR)
indicative/present"p3*accampananoR)
indicative/imperfect"s1*accampanavoR+
indicative/imperfect"s2*accampanaviR+
indicative/imperfect"s3*accampanavaR-
indicative/imperfect"p1*accampanavamoR-
indicative/imperfect"p2*accampanavateR-
indicative/imperfect"p3*accampanavanoR+
indicative/pasthistoric"s1*
accampanaiR/
indicative/pasthistoric"s2*accampanastiR-
indicative/pasthistoric"s3*
accampanòR/
indicative/pasthistoric"p1*accampanammoR/
indicative/pasthistoric"p2*accampanasteR0
indicative/pasthistoric"p3*accampanaronoR'
indicative/future"s1*accampaneròR)
indicative/future"s2*accampaneraiR)
indicative/future"s3*accampaneràR*
indicative/future"p1*accampaneremoR*
indicative/future"p2*accampanereteR+
indicative/future"p3*accampanerannoR)
conditional/present	"s1*accampanereiR-
conditional/present	"s2*accampanerestiR-
conditional/present	"s3*accampanerebbeR-
conditional/present	"p1*accampaneremmoR-
conditional/present	"p2*accampaneresteR/
conditional/present	"p3*accampanerebberoR(
subjunctive/present
"s1-a*	accampaniR*
subjunctive/present
"s2-a*	accampaniR*
subjunctive/present
"s3-a*	accampaniR-
subjunctive/present
"p1-a*accampaniamoR-
subjunctive/present
"p2-a*accampaniateR,
subjunctive/present
"p3-a*accampaninoR-
subjunctive/imperfect"s1-a*accampanassiR/
subjunctive/imperfect"s2-a*accampanassiR/
subjunctive/imperfect"s3-a*accampanasseR1
subjunctive/imperfect"p1-a*accampanassimoR/
subjunctive/imperfect"p2-a*accampanasteR1
subjunctive/imperfect"p3-a*accampanasseroR

imperative"s1R0

imperative"s2*accampana, non accampanareR!

imperative"s3-b*	accampaniR"

imperative"p1*accampaniamoR!

imperative"p2*accampanateR#

imperative"p3-b*accampanino
