
autoaffondarsi0https://en.wiktionary.org/?curid=4359705#Italian���"autoaffondarsi*8auto- (“self-”) + affondarsi (“to sink oneself”)2KIPA(key): /au̯.to.af.fonˈdar.si/, [ˌäu̯t̪o̯äffo̞n̪ˈd̪är̺s̪i]2+Hyphenation: au‧to‧af‧fon‧dàr‧si:autoaffondamentoJ9(nautical, reflexive) to scuttle (to sink one's own ship)JC(figurative, reflexive) to scuttle (to undermine or thwart oneself)R

infinitive*autoaffondarsiR
auxiliaryverb*essereR
gerund*autoaffondandosiR'
presentparticiple*autoaffondantesiR2
pastparticiple*autoaffondato, autoaffondatosiR*
indicative/present"s1*mi autoaffondoR,
indicative/present"s2*ti autoaffondiR,
indicative/present"s3*si autoaffondaR/
indicative/present"p1*ci autoaffondiamoR.
indicative/present"p2*vi autoaffondateR.
indicative/present"p3*si autoaffondanoR.
indicative/imperfect"s1*mi autoaffondavoR0
indicative/imperfect"s2*ti autoaffondaviR0
indicative/imperfect"s3*si autoaffondavaR2
indicative/imperfect"p1*ci autoaffondavamoR2
indicative/imperfect"p2*vi autoaffondavateR2
indicative/imperfect"p3*si autoaffondavanoR0
indicative/pasthistoric"s1*mi autoaffondaiR4
indicative/pasthistoric"s2*ti autoaffondastiR2
indicative/pasthistoric"s3*si autoaffondòR4
indicative/pasthistoric"p1*ci autoaffondammoR4
indicative/pasthistoric"p2*vi autoaffondasteR5
indicative/pasthistoric"p3*si autoaffondaronoR,
indicative/future"s1*mi autoaffonderòR.
indicative/future"s2*ti autoaffonderaiR.
indicative/future"s3*si autoaffonderàR/
indicative/future"p1*ci autoaffonderemoR/
indicative/future"p2*vi autoaffondereteR0
indicative/future"p3*si autoaffonderannoR.
conditional/present	"s1*mi autoaffondereiR2
conditional/present	"s2*ti autoaffonderestiR2
conditional/present	"s3*si autoaffonderebbeR2
conditional/present	"p1*ci autoaffonderemmoR2
conditional/present	"p2*vi autoaffonderesteR4
conditional/present	"p3*si autoaffonderebberoR-
subjunctive/present
"s1-a*mi autoaffondiR/
subjunctive/present
"s2-a*ti autoaffondiR/
subjunctive/present
"s3-a*si autoaffondiR2
subjunctive/present
"p1-a*ci autoaffondiamoR2
subjunctive/present
"p2-a*vi autoaffondiateR1
subjunctive/present
"p3-a*si autoaffondinoR2
subjunctive/imperfect"s1-a*mi autoaffondassiR4
subjunctive/imperfect"s2-a*ti autoaffondassiR4
subjunctive/imperfect"s3-a*si autoaffondasseR6
subjunctive/imperfect"p1-a*ci autoaffondassimoR4
subjunctive/imperfect"p2-a*vi autoaffondasteR6
subjunctive/imperfect"p3-a*si autoaffondasseroR

imperative"s1RM

imperative"s2*7autoaffondati, non ti autoaffondare, non autoaffondartiR&

imperative"s3-b*si autoaffondiR&

imperative"p1*autoaffondiamociR%

imperative"p2*autoaffondateviR(

imperative"p3-b*si autoaffondino
