
autofinanziarsi0https://en.wiktionary.org/?curid=1404204#Italian��U"autofinanziarsi*auto- + finanziarsi2SIPA(key): /au̯.to.fi.nanˈt͡sjar.si/, [ˌäu̯t̪ofin̺än̪ˈt̪͡s̪jär̺s̪i]2,Hyphenation: au‧to‧fi‧nan‧ziàr‧siJ (reflexive) To be self-financingR

infinitive*autofinanziarsiR
auxiliaryverb*essereR
gerund*autofinanziandosiR(
presentparticiple*autofinanziantesiR4
pastparticiple* autofinanziato, autofinanziatosiR+
indicative/present"s1*mi autofinanzioR,
indicative/present"s2*ti autofinanziR-
indicative/present"s3*si autofinanziaR/
indicative/present"p1*ci autofinanziamoR/
indicative/present"p2*vi autofinanziateR/
indicative/present"p3*si autofinanzianoR/
indicative/imperfect"s1*mi autofinanziavoR1
indicative/imperfect"s2*ti autofinanziaviR1
indicative/imperfect"s3*si autofinanziavaR3
indicative/imperfect"p1*ci autofinanziavamoR3
indicative/imperfect"p2*vi autofinanziavateR3
indicative/imperfect"p3*si autofinanziavanoR1
indicative/pasthistoric"s1*mi autofinanziaiR5
indicative/pasthistoric"s2*ti autofinanziastiR3
indicative/pasthistoric"s3*si autofinanziòR5
indicative/pasthistoric"p1*ci autofinanziammoR5
indicative/pasthistoric"p2*vi autofinanziasteR6
indicative/pasthistoric"p3*si autofinanziaronoR-
indicative/future"s1*mi autofinanzieròR/
indicative/future"s2*ti autofinanzieraiR/
indicative/future"s3*si autofinanzieràR0
indicative/future"p1*ci autofinanzieremoR0
indicative/future"p2*vi autofinanziereteR1
indicative/future"p3*si autofinanzierannoR/
conditional/present	"s1*mi autofinanziereiR3
conditional/present	"s2*ti autofinanzierestiR3
conditional/present	"s3*si autofinanzierebbeR3
conditional/present	"p1*ci autofinanzieremmoR3
conditional/present	"p2*vi autofinanzieresteR5
conditional/present	"p3*si autofinanzierebberoR-
subjunctive/present
"s1-a*mi autofinanziR/
subjunctive/present
"s2-a*ti autofinanziR/
subjunctive/present
"s3-a*si autofinanziR2
subjunctive/present
"p1-a*ci autofinanziamoR2
subjunctive/present
"p2-a*vi autofinanziateR1
subjunctive/present
"p3-a*si autofinanzinoR3
subjunctive/imperfect"s1-a*mi autofinanziassiR5
subjunctive/imperfect"s2-a*ti autofinanziassiR5
subjunctive/imperfect"s3-a*si autofinanziasseR7
subjunctive/imperfect"p1-a*ci autofinanziassimoR5
subjunctive/imperfect"p2-a*vi autofinanziasteR7
subjunctive/imperfect"p3-a*si autofinanziasseroR

imperative"s1RP

imperative"s2*:autofinanziati, non ti autofinanziare, non autofinanziartiR&

imperative"s3-b*si autofinanziR&

imperative"p1*autofinanziamociR&

imperative"p2*autofinanziateviR(

imperative"p3-b*si autofinanzino
