
anastomizzarsi0https://en.wiktionary.org/?curid=1654018#ItalianÇ˙d"anastomizzarsi:anastomizzare:
anastomosiJ(reflexive) To be anastomosedR

infinitive*anastomizzarsiR
auxiliaryverb*essereR
gerund*anastomizzandosiR'
presentparticiple*anastomizzantesiR2
pastparticiple*anastomizzato, anastomizzatosiR*
indicative/present"s1*mi anastomizzoR,
indicative/present"s2*ti anastomizziR,
indicative/present"s3*si anastomizzaR/
indicative/present"p1*ci anastomizziamoR.
indicative/present"p2*vi anastomizzateR.
indicative/present"p3*si anastomizzanoR.
indicative/imperfect"s1*mi anastomizzavoR0
indicative/imperfect"s2*ti anastomizzaviR0
indicative/imperfect"s3*si anastomizzavaR2
indicative/imperfect"p1*ci anastomizzavamoR2
indicative/imperfect"p2*vi anastomizzavateR2
indicative/imperfect"p3*si anastomizzavanoR0
indicative/pasthistoric"s1*mi anastomizzaiR4
indicative/pasthistoric"s2*ti anastomizzastiR2
indicative/pasthistoric"s3*si anastomizz√≤R4
indicative/pasthistoric"p1*ci anastomizzammoR4
indicative/pasthistoric"p2*vi anastomizzasteR5
indicative/pasthistoric"p3*si anastomizzaronoR,
indicative/future"s1*mi anastomizzer√≤R.
indicative/future"s2*ti anastomizzeraiR.
indicative/future"s3*si anastomizzer√†R/
indicative/future"p1*ci anastomizzeremoR/
indicative/future"p2*vi anastomizzereteR0
indicative/future"p3*si anastomizzerannoR.
conditional/present	"s1*mi anastomizzereiR2
conditional/present	"s2*ti anastomizzerestiR2
conditional/present	"s3*si anastomizzerebbeR2
conditional/present	"p1*ci anastomizzeremmoR2
conditional/present	"p2*vi anastomizzeresteR4
conditional/present	"p3*si anastomizzerebberoR-
subjunctive/present
"s1-a*mi anastomizziR/
subjunctive/present
"s2-a*ti anastomizziR/
subjunctive/present
"s3-a*si anastomizziR2
subjunctive/present
"p1-a*ci anastomizziamoR2
subjunctive/present
"p2-a*vi anastomizziateR1
subjunctive/present
"p3-a*si anastomizzinoR2
subjunctive/imperfect"s1-a*mi anastomizzassiR4
subjunctive/imperfect"s2-a*ti anastomizzassiR4
subjunctive/imperfect"s3-a*si anastomizzasseR6
subjunctive/imperfect"p1-a*ci anastomizzassimoR4
subjunctive/imperfect"p2-a*vi anastomizzasteR6
subjunctive/imperfect"p3-a*si anastomizzasseroR

imperative"s1RM

imperative"s2*7anastomizzati, non ti anastomizzare, non anastomizzartiR&

imperative"s3-b*si anastomizziR&

imperative"p1*anastomizziamociR%

imperative"p2*anastomizzateviR(

imperative"p3-b*si anastomizzino
