
addirsi/https://en.wiktionary.org/?curid=639385#Italian™ƒ'"addirsi2IPA(key): /adËˆdir.si/B	adattarsiBattagliarsiBconfarsiB	convenireB
convenirsiBdonareB	prestarsiJ=(impersonal, transitive with a) to suit; to be suitable (for)R

infinitive*addirsiR 
auxiliaryverb*[[#Italian|]]R
gerund*&#8212;R
presentparticiple*&#8212;R
pastparticiple*&#8212;R#
indicative/present"s1*&#8212;R%
indicative/present"s2*&#8212;R$
indicative/present"s3*addiceR%
indicative/present"p1*&#8212;R%
indicative/present"p2*&#8212;R&
indicative/present"p3*addiconoR%
indicative/imperfect"s1*&#8212;R'
indicative/imperfect"s2*&#8212;R(
indicative/imperfect"s3*addicevaR'
indicative/imperfect"p1*&#8212;R'
indicative/imperfect"p2*&#8212;R*
indicative/imperfect"p3*
addicevanoR(
indicative/pasthistoric"s1*&#8212;R*
indicative/pasthistoric"s2*&#8212;R*
indicative/pasthistoric"s3*&#8212;R*
indicative/pasthistoric"p1*&#8212;R*
indicative/pasthistoric"p2*&#8212;R*
indicative/pasthistoric"p3*&#8212;R"
indicative/future"s1*&#8212;R$
indicative/future"s2*&#8212;R$
indicative/future"s3*&#8212;R$
indicative/future"p1*&#8212;R$
indicative/future"p2*&#8212;R$
indicative/future"p3*&#8212;R$
conditional/present	"s1*&#8212;R&
conditional/present	"s2*&#8212;R&
conditional/present	"s3*&#8212;R&
conditional/present	"p1*&#8212;R&
conditional/present	"p2*&#8212;R&
conditional/present	"p3*&#8212;R&
subjunctive/present
"s1-a*&#8212;R(
subjunctive/present
"s2-a*&#8212;R'
subjunctive/present
"s3-a*addicaR(
subjunctive/present
"p1-a*&#8212;R(
subjunctive/present
"p2-a*&#8212;R)
subjunctive/present
"p3-a*addicanoR(
subjunctive/imperfect"s1-a*&#8212;R*
subjunctive/imperfect"s2-a*&#8212;R,
subjunctive/imperfect"s3-a*	addicesseR*
subjunctive/imperfect"p1-a*&#8212;R*
subjunctive/imperfect"p2-a*&#8212;R.
subjunctive/imperfect"p3-a*addicesseroR

imperative"s1R

imperative"s2*&#8212;R

imperative"s3-b*&#8212;R

imperative"p1*&#8212;R

imperative"p2*&#8212;R

imperative"p3-b*&#8212;
