
automedicarsi0https://en.wiktionary.org/?curid=7610744#Italian¯¬–"automedicarsiBautotrattarsiJ((reflexive) to self-medicate, self-treatR

infinitive*automedicarsiR
auxiliaryverb*essereR
gerund*automedicandosiR&
presentparticiple*automedicantesiR0
pastparticiple*automedicato, automedicatosiR)
indicative/present"s1*mi automedicoR+
indicative/present"s2*ti automediciR+
indicative/present"s3*si automedicaR.
indicative/present"p1*ci automediciamoR-
indicative/present"p2*vi automedicateR-
indicative/present"p3*si automedicanoR-
indicative/imperfect"s1*mi automedicavoR/
indicative/imperfect"s2*ti automedicaviR/
indicative/imperfect"s3*si automedicavaR1
indicative/imperfect"p1*ci automedicavamoR1
indicative/imperfect"p2*vi automedicavateR1
indicative/imperfect"p3*si automedicavanoR/
indicative/pasthistoric"s1*mi automedicaiR3
indicative/pasthistoric"s2*ti automedicastiR1
indicative/pasthistoric"s3*si automedic√≤R3
indicative/pasthistoric"p1*ci automedicammoR3
indicative/pasthistoric"p2*vi automedicasteR4
indicative/pasthistoric"p3*si automedicaronoR+
indicative/future"s1*mi automedicer√≤R-
indicative/future"s2*ti automediceraiR-
indicative/future"s3*si automedicer√†R.
indicative/future"p1*ci automediceremoR.
indicative/future"p2*vi automedicereteR/
indicative/future"p3*si automedicerannoR-
conditional/present	"s1*mi automedicereiR1
conditional/present	"s2*ti automedicerestiR1
conditional/present	"s3*si automedicerebbeR1
conditional/present	"p1*ci automediceremmoR1
conditional/present	"p2*vi automediceresteR3
conditional/present	"p3*si automedicerebberoR,
subjunctive/present
"s1-a*mi automediciR.
subjunctive/present
"s2-a*ti automediciR.
subjunctive/present
"s3-a*si automediciR1
subjunctive/present
"p1-a*ci automediciamoR1
subjunctive/present
"p2-a*vi automediciateR0
subjunctive/present
"p3-a*si automedicinoR1
subjunctive/imperfect"s1-a*mi automedicassiR3
subjunctive/imperfect"s2-a*ti automedicassiR3
subjunctive/imperfect"s3-a*si automedicasseR5
subjunctive/imperfect"p1-a*ci automedicassimoR3
subjunctive/imperfect"p2-a*vi automedicasteR5
subjunctive/imperfect"p3-a*si automedicasseroR

imperative"s1RJ

imperative"s2*4automedicati, non ti automedicare, non automedicartiR%

imperative"s3-b*si automediciR%

imperative"p1*automediciamociR$

imperative"p2*automedicateviR'

imperative"p3-b*si automedicino
