
abbottinare0https://en.wiktionary.org/?curid=4695132#Italian�Ȟ"abbottinare*a- + bottino + -areJTo plunder, pillageR

infinitive*abbottinareR
auxiliaryverb*avereR
gerund*abbottinandoR#
presentparticiple*abbottinanteR
pastparticiple*abbottinatoR%
indicative/present"s1*	abbottinoR'
indicative/present"s2*	abbottiniR'
indicative/present"s3*	abbottinaR*
indicative/present"p1*abbottiniamoR)
indicative/present"p2*abbottinateR)
indicative/present"p3*abbottinanoR)
indicative/imperfect"s1*abbottinavoR+
indicative/imperfect"s2*abbottinaviR+
indicative/imperfect"s3*abbottinavaR-
indicative/imperfect"p1*abbottinavamoR-
indicative/imperfect"p2*abbottinavateR-
indicative/imperfect"p3*abbottinavanoR+
indicative/pasthistoric"s1*
abbottinaiR/
indicative/pasthistoric"s2*abbottinastiR-
indicative/pasthistoric"s3*
abbottinòR/
indicative/pasthistoric"p1*abbottinammoR/
indicative/pasthistoric"p2*abbottinasteR0
indicative/pasthistoric"p3*abbottinaronoR'
indicative/future"s1*abbottineròR)
indicative/future"s2*abbottineraiR)
indicative/future"s3*abbottineràR*
indicative/future"p1*abbottineremoR*
indicative/future"p2*abbottinereteR+
indicative/future"p3*abbottinerannoR)
conditional/present	"s1*abbottinereiR-
conditional/present	"s2*abbottinerestiR-
conditional/present	"s3*abbottinerebbeR-
conditional/present	"p1*abbottineremmoR-
conditional/present	"p2*abbottineresteR/
conditional/present	"p3*abbottinerebberoR(
subjunctive/present
"s1-a*	abbottiniR*
subjunctive/present
"s2-a*	abbottiniR*
subjunctive/present
"s3-a*	abbottiniR-
subjunctive/present
"p1-a*abbottiniamoR-
subjunctive/present
"p2-a*abbottiniateR,
subjunctive/present
"p3-a*abbottininoR-
subjunctive/imperfect"s1-a*abbottinassiR/
subjunctive/imperfect"s2-a*abbottinassiR/
subjunctive/imperfect"s3-a*abbottinasseR1
subjunctive/imperfect"p1-a*abbottinassimoR/
subjunctive/imperfect"p2-a*abbottinasteR1
subjunctive/imperfect"p3-a*abbottinasseroR

imperative"s1R0

imperative"s2*abbottina, non abbottinareR!

imperative"s3-b*	abbottiniR"

imperative"p1*abbottiniamoR!

imperative"p2*abbottinateR#

imperative"p3-b*abbottinino
