
analizzarsi0https://en.wiktionary.org/?curid=1653635#ItalianÉ˜d"analizzarsi:
analizzareJ$(reflexive) To undergo self-analysisR

infinitive*analizzarsiR
auxiliaryverb*essereR
gerund*analizzandosiR$
presentparticiple*analizzantesiR,
pastparticiple*analizzato, analizzatosiR'
indicative/present"s1*mi analizzoR)
indicative/present"s2*ti analizziR)
indicative/present"s3*si analizzaR,
indicative/present"p1*ci analizziamoR+
indicative/present"p2*vi analizzateR+
indicative/present"p3*si analizzanoR+
indicative/imperfect"s1*mi analizzavoR-
indicative/imperfect"s2*ti analizzaviR-
indicative/imperfect"s3*si analizzavaR/
indicative/imperfect"p1*ci analizzavamoR/
indicative/imperfect"p2*vi analizzavateR/
indicative/imperfect"p3*si analizzavanoR-
indicative/pasthistoric"s1*mi analizzaiR1
indicative/pasthistoric"s2*ti analizzastiR/
indicative/pasthistoric"s3*si analizz√≤R1
indicative/pasthistoric"p1*ci analizzammoR1
indicative/pasthistoric"p2*vi analizzasteR2
indicative/pasthistoric"p3*si analizzaronoR)
indicative/future"s1*mi analizzer√≤R+
indicative/future"s2*ti analizzeraiR+
indicative/future"s3*si analizzer√†R,
indicative/future"p1*ci analizzeremoR,
indicative/future"p2*vi analizzereteR-
indicative/future"p3*si analizzerannoR+
conditional/present	"s1*mi analizzereiR/
conditional/present	"s2*ti analizzerestiR/
conditional/present	"s3*si analizzerebbeR/
conditional/present	"p1*ci analizzeremmoR/
conditional/present	"p2*vi analizzeresteR1
conditional/present	"p3*si analizzerebberoR*
subjunctive/present
"s1-a*mi analizziR,
subjunctive/present
"s2-a*ti analizziR,
subjunctive/present
"s3-a*si analizziR/
subjunctive/present
"p1-a*ci analizziamoR/
subjunctive/present
"p2-a*vi analizziateR.
subjunctive/present
"p3-a*si analizzinoR/
subjunctive/imperfect"s1-a*mi analizzassiR1
subjunctive/imperfect"s2-a*ti analizzassiR1
subjunctive/imperfect"s3-a*si analizzasseR3
subjunctive/imperfect"p1-a*ci analizzassimoR1
subjunctive/imperfect"p2-a*vi analizzasteR3
subjunctive/imperfect"p3-a*si analizzasseroR

imperative"s1RD

imperative"s2*.analizzati, non ti analizzare, non analizzartiR#

imperative"s3-b*si analizziR#

imperative"p1*analizziamociR"

imperative"p2*analizzateviR%

imperative"p3-b*si analizzino
