
autoregolarsi0https://en.wiktionary.org/?curid=1678850#ItalianÇºf"autoregolarsi*auto- + regolarsiJ(reflexive) To self-regulateR

infinitive*autoregolarsiR
auxiliaryverb*essereR
gerund*autoregolandosiR&
presentparticiple*autoregolantesiR0
pastparticiple*autoregolato, autoregolatosiR)
indicative/present"s1*mi autoregoloR+
indicative/present"s2*ti autoregoliR+
indicative/present"s3*si autoregolaR.
indicative/present"p1*ci autoregoliamoR-
indicative/present"p2*vi autoregolateR-
indicative/present"p3*si autoregolanoR-
indicative/imperfect"s1*mi autoregolavoR/
indicative/imperfect"s2*ti autoregolaviR/
indicative/imperfect"s3*si autoregolavaR1
indicative/imperfect"p1*ci autoregolavamoR1
indicative/imperfect"p2*vi autoregolavateR1
indicative/imperfect"p3*si autoregolavanoR/
indicative/pasthistoric"s1*mi autoregolaiR3
indicative/pasthistoric"s2*ti autoregolastiR1
indicative/pasthistoric"s3*si autoregol√≤R3
indicative/pasthistoric"p1*ci autoregolammoR3
indicative/pasthistoric"p2*vi autoregolasteR4
indicative/pasthistoric"p3*si autoregolaronoR+
indicative/future"s1*mi autoregoler√≤R-
indicative/future"s2*ti autoregoleraiR-
indicative/future"s3*si autoregoler√†R.
indicative/future"p1*ci autoregoleremoR.
indicative/future"p2*vi autoregolereteR/
indicative/future"p3*si autoregolerannoR-
conditional/present	"s1*mi autoregolereiR1
conditional/present	"s2*ti autoregolerestiR1
conditional/present	"s3*si autoregolerebbeR1
conditional/present	"p1*ci autoregoleremmoR1
conditional/present	"p2*vi autoregoleresteR3
conditional/present	"p3*si autoregolerebberoR,
subjunctive/present
"s1-a*mi autoregoliR.
subjunctive/present
"s2-a*ti autoregoliR.
subjunctive/present
"s3-a*si autoregoliR1
subjunctive/present
"p1-a*ci autoregoliamoR1
subjunctive/present
"p2-a*vi autoregoliateR0
subjunctive/present
"p3-a*si autoregolinoR1
subjunctive/imperfect"s1-a*mi autoregolassiR3
subjunctive/imperfect"s2-a*ti autoregolassiR3
subjunctive/imperfect"s3-a*si autoregolasseR5
subjunctive/imperfect"p1-a*ci autoregolassimoR3
subjunctive/imperfect"p2-a*vi autoregolasteR5
subjunctive/imperfect"p3-a*si autoregolasseroR

imperative"s1RJ

imperative"s2*4autoregolati, non ti autoregolare, non autoregolartiR%

imperative"s3-b*si autoregoliR%

imperative"p1*autoregoliamociR$

imperative"p2*autoregolateviR'

imperative"p3-b*si autoregolino
