
augumentare0https://en.wiktionary.org/?curid=4780921#Italian��"augumentare*�Borrowed from Late Latin augmentāre, present active infinitive of augmentō (“increase”), from Latin augmentum (“growth, increase”), from augeō (“increase”).JSynonym of aumentareR

infinitive*augumentareR
auxiliaryverb*avereR
gerund*augumentandoR#
presentparticiple*augumentanteR
pastparticiple*augumentatoR%
indicative/present"s1*	augumentoR'
indicative/present"s2*	augumentiR'
indicative/present"s3*	augumentaR*
indicative/present"p1*augumentiamoR)
indicative/present"p2*augumentateR)
indicative/present"p3*augumentanoR)
indicative/imperfect"s1*augumentavoR+
indicative/imperfect"s2*augumentaviR+
indicative/imperfect"s3*augumentavaR-
indicative/imperfect"p1*augumentavamoR-
indicative/imperfect"p2*augumentavateR-
indicative/imperfect"p3*augumentavanoR+
indicative/pasthistoric"s1*
augumentaiR/
indicative/pasthistoric"s2*augumentastiR-
indicative/pasthistoric"s3*
augumentòR/
indicative/pasthistoric"p1*augumentammoR/
indicative/pasthistoric"p2*augumentasteR0
indicative/pasthistoric"p3*augumentaronoR'
indicative/future"s1*augumenteròR)
indicative/future"s2*augumenteraiR)
indicative/future"s3*augumenteràR*
indicative/future"p1*augumenteremoR*
indicative/future"p2*augumentereteR+
indicative/future"p3*augumenterannoR)
conditional/present	"s1*augumentereiR-
conditional/present	"s2*augumenterestiR-
conditional/present	"s3*augumenterebbeR-
conditional/present	"p1*augumenteremmoR-
conditional/present	"p2*augumenteresteR/
conditional/present	"p3*augumenterebberoR(
subjunctive/present
"s1-a*	augumentiR*
subjunctive/present
"s2-a*	augumentiR*
subjunctive/present
"s3-a*	augumentiR-
subjunctive/present
"p1-a*augumentiamoR-
subjunctive/present
"p2-a*augumentiateR,
subjunctive/present
"p3-a*augumentinoR-
subjunctive/imperfect"s1-a*augumentassiR/
subjunctive/imperfect"s2-a*augumentassiR/
subjunctive/imperfect"s3-a*augumentasseR1
subjunctive/imperfect"p1-a*augumentassimoR/
subjunctive/imperfect"p2-a*augumentasteR1
subjunctive/imperfect"p3-a*augumentasseroR

imperative"s1R0

imperative"s2*augumenta, non augumentareR!

imperative"s3-b*	augumentiR"

imperative"p1*augumentiamoR!

imperative"p2*augumentateR#

imperative"p3-b*augumentino
