
aggrinzarsi0https://en.wiktionary.org/?curid=1820686#Italianéêo"aggrinzarsiJreflexive of aggrinzareJto wrinkle, shrivelR

infinitive*aggrinzarsiR
auxiliaryverb*essereR
gerund*aggrinzandosiR$
presentparticiple*aggrinzantesiR,
pastparticiple*aggrinzato, aggrinzatosiR'
indicative/present"s1*mi aggrinzoR)
indicative/present"s2*ti aggrinziR)
indicative/present"s3*si aggrinzaR,
indicative/present"p1*ci aggrinziamoR+
indicative/present"p2*vi aggrinzateR+
indicative/present"p3*si aggrinzanoR+
indicative/imperfect"s1*mi aggrinzavoR-
indicative/imperfect"s2*ti aggrinzaviR-
indicative/imperfect"s3*si aggrinzavaR/
indicative/imperfect"p1*ci aggrinzavamoR/
indicative/imperfect"p2*vi aggrinzavateR/
indicative/imperfect"p3*si aggrinzavanoR-
indicative/pasthistoric"s1*mi aggrinzaiR1
indicative/pasthistoric"s2*ti aggrinzastiR/
indicative/pasthistoric"s3*si aggrinz√≤R1
indicative/pasthistoric"p1*ci aggrinzammoR1
indicative/pasthistoric"p2*vi aggrinzasteR2
indicative/pasthistoric"p3*si aggrinzaronoR)
indicative/future"s1*mi aggrinzer√≤R+
indicative/future"s2*ti aggrinzeraiR+
indicative/future"s3*si aggrinzer√†R,
indicative/future"p1*ci aggrinzeremoR,
indicative/future"p2*vi aggrinzereteR-
indicative/future"p3*si aggrinzerannoR+
conditional/present	"s1*mi aggrinzereiR/
conditional/present	"s2*ti aggrinzerestiR/
conditional/present	"s3*si aggrinzerebbeR/
conditional/present	"p1*ci aggrinzeremmoR/
conditional/present	"p2*vi aggrinzeresteR1
conditional/present	"p3*si aggrinzerebberoR*
subjunctive/present
"s1-a*mi aggrinziR,
subjunctive/present
"s2-a*ti aggrinziR,
subjunctive/present
"s3-a*si aggrinziR/
subjunctive/present
"p1-a*ci aggrinziamoR/
subjunctive/present
"p2-a*vi aggrinziateR.
subjunctive/present
"p3-a*si aggrinzinoR/
subjunctive/imperfect"s1-a*mi aggrinzassiR1
subjunctive/imperfect"s2-a*ti aggrinzassiR1
subjunctive/imperfect"s3-a*si aggrinzasseR3
subjunctive/imperfect"p1-a*ci aggrinzassimoR1
subjunctive/imperfect"p2-a*vi aggrinzasteR3
subjunctive/imperfect"p3-a*si aggrinzasseroR

imperative"s1RD

imperative"s2*.aggrinzati, non ti aggrinzare, non aggrinzartiR#

imperative"s3-b*si aggrinziR#

imperative"p1*aggrinziamociR"

imperative"p2*aggrinzateviR%

imperative"p3-b*si aggrinzino
