
automotivarsi0https://en.wiktionary.org/?curid=2135120#ItalianШ�"automotivarsiJ(reflexive) To self-motivateR

infinitive*automotivarsiR
auxiliaryverb*essereR
gerund*automotivandosiR&
presentparticiple*automotivantesiR0
pastparticiple*automotivato, automotivatosiR)
indicative/present"s1*mi automotivoR+
indicative/present"s2*ti automotiviR+
indicative/present"s3*si automotivaR.
indicative/present"p1*ci automotiviamoR-
indicative/present"p2*vi automotivateR-
indicative/present"p3*si automotivanoR-
indicative/imperfect"s1*mi automotivavoR/
indicative/imperfect"s2*ti automotivaviR/
indicative/imperfect"s3*si automotivavaR1
indicative/imperfect"p1*ci automotivavamoR1
indicative/imperfect"p2*vi automotivavateR1
indicative/imperfect"p3*si automotivavanoR/
indicative/pasthistoric"s1*mi automotivaiR3
indicative/pasthistoric"s2*ti automotivastiR1
indicative/pasthistoric"s3*si automotivòR3
indicative/pasthistoric"p1*ci automotivammoR3
indicative/pasthistoric"p2*vi automotivasteR4
indicative/pasthistoric"p3*si automotivaronoR+
indicative/future"s1*mi automotiveròR-
indicative/future"s2*ti automotiveraiR-
indicative/future"s3*si automotiveràR.
indicative/future"p1*ci automotiveremoR.
indicative/future"p2*vi automotivereteR/
indicative/future"p3*si automotiverannoR-
conditional/present	"s1*mi automotivereiR1
conditional/present	"s2*ti automotiverestiR1
conditional/present	"s3*si automotiverebbeR1
conditional/present	"p1*ci automotiveremmoR1
conditional/present	"p2*vi automotiveresteR3
conditional/present	"p3*si automotiverebberoR,
subjunctive/present
"s1-a*mi automotiviR.
subjunctive/present
"s2-a*ti automotiviR.
subjunctive/present
"s3-a*si automotiviR1
subjunctive/present
"p1-a*ci automotiviamoR1
subjunctive/present
"p2-a*vi automotiviateR0
subjunctive/present
"p3-a*si automotivinoR1
subjunctive/imperfect"s1-a*mi automotivassiR3
subjunctive/imperfect"s2-a*ti automotivassiR3
subjunctive/imperfect"s3-a*si automotivasseR5
subjunctive/imperfect"p1-a*ci automotivassimoR3
subjunctive/imperfect"p2-a*vi automotivasteR5
subjunctive/imperfect"p3-a*si automotivasseroR

imperative"s1RJ

imperative"s2*4automotivati, non ti automotivare, non automotivartiR%

imperative"s3-b*si automotiviR%

imperative"p1*automotiviamociR$

imperative"p2*automotivateviR'

imperative"p3-b*si automotivino
