
agghindarsi0https://en.wiktionary.org/?curid=2875102#Italian޽�"agghindarsi*Ragghindar(e) (“to dress up”) + -si (“oneself”, enclitic reflexive pronoun)2:IPA(key): /aɡ.ɡinˈdar.si/, [äɡ̟ːin̪ˈd̪är̺s̪i]2"Hyphenation: ag‧ghin‧dàr‧siJreflexive of agghindareJ,to dress oneself up, deck oneself out, primpJto spiff upJto spruce upR

infinitive*agghindarsiR
auxiliaryverb*essereR
gerund*agghindandosiR$
presentparticiple*agghindantesiR,
pastparticiple*agghindato, agghindatosiR'
indicative/present"s1*mi agghindoR)
indicative/present"s2*ti agghindiR)
indicative/present"s3*si agghindaR,
indicative/present"p1*ci agghindiamoR+
indicative/present"p2*vi agghindateR+
indicative/present"p3*si agghindanoR+
indicative/imperfect"s1*mi agghindavoR-
indicative/imperfect"s2*ti agghindaviR-
indicative/imperfect"s3*si agghindavaR/
indicative/imperfect"p1*ci agghindavamoR/
indicative/imperfect"p2*vi agghindavateR/
indicative/imperfect"p3*si agghindavanoR-
indicative/pasthistoric"s1*mi agghindaiR1
indicative/pasthistoric"s2*ti agghindastiR/
indicative/pasthistoric"s3*si agghindòR1
indicative/pasthistoric"p1*ci agghindammoR1
indicative/pasthistoric"p2*vi agghindasteR2
indicative/pasthistoric"p3*si agghindaronoR)
indicative/future"s1*mi agghinderòR+
indicative/future"s2*ti agghinderaiR+
indicative/future"s3*si agghinderàR,
indicative/future"p1*ci agghinderemoR,
indicative/future"p2*vi agghindereteR-
indicative/future"p3*si agghinderannoR+
conditional/present	"s1*mi agghindereiR/
conditional/present	"s2*ti agghinderestiR/
conditional/present	"s3*si agghinderebbeR/
conditional/present	"p1*ci agghinderemmoR/
conditional/present	"p2*vi agghinderesteR1
conditional/present	"p3*si agghinderebberoR*
subjunctive/present
"s1-a*mi agghindiR,
subjunctive/present
"s2-a*ti agghindiR,
subjunctive/present
"s3-a*si agghindiR/
subjunctive/present
"p1-a*ci agghindiamoR/
subjunctive/present
"p2-a*vi agghindiateR.
subjunctive/present
"p3-a*si agghindinoR/
subjunctive/imperfect"s1-a*mi agghindassiR1
subjunctive/imperfect"s2-a*ti agghindassiR1
subjunctive/imperfect"s3-a*si agghindasseR3
subjunctive/imperfect"p1-a*ci agghindassimoR1
subjunctive/imperfect"p2-a*vi agghindasteR3
subjunctive/imperfect"p3-a*si agghindasseroR

imperative"s1RD

imperative"s2*.agghindati, non ti agghindare, non agghindartiR#

imperative"s3-b*si agghindiR#

imperative"p1*agghindiamociR"

imperative"p2*agghindateviR%

imperative"p3-b*si agghindino
