
approvvigionarsi0https://en.wiktionary.org/?curid=1152701#ItalianΩ≠F"approvvigionarsiJreflexive of approvvigionareJto stock upR

infinitive*approvvigionarsiR
auxiliaryverb*essereR
gerund*approvvigionandosiR)
presentparticiple*approvvigionantesiR6
pastparticiple*"approvvigionato, approvvigionatosiR,
indicative/present"s1*mi approvvigionoR.
indicative/present"s2*ti approvvigioniR.
indicative/present"s3*si approvvigionaR1
indicative/present"p1*ci approvvigioniamoR0
indicative/present"p2*vi approvvigionateR0
indicative/present"p3*si approvvigionanoR0
indicative/imperfect"s1*mi approvvigionavoR2
indicative/imperfect"s2*ti approvvigionaviR2
indicative/imperfect"s3*si approvvigionavaR4
indicative/imperfect"p1*ci approvvigionavamoR4
indicative/imperfect"p2*vi approvvigionavateR4
indicative/imperfect"p3*si approvvigionavanoR2
indicative/pasthistoric"s1*mi approvvigionaiR6
indicative/pasthistoric"s2*ti approvvigionastiR4
indicative/pasthistoric"s3*si approvvigion√≤R6
indicative/pasthistoric"p1*ci approvvigionammoR6
indicative/pasthistoric"p2*vi approvvigionasteR7
indicative/pasthistoric"p3*si approvvigionaronoR.
indicative/future"s1*mi approvvigioner√≤R0
indicative/future"s2*ti approvvigioneraiR0
indicative/future"s3*si approvvigioner√†R1
indicative/future"p1*ci approvvigioneremoR1
indicative/future"p2*vi approvvigionereteR2
indicative/future"p3*si approvvigionerannoR0
conditional/present	"s1*mi approvvigionereiR4
conditional/present	"s2*ti approvvigionerestiR4
conditional/present	"s3*si approvvigionerebbeR4
conditional/present	"p1*ci approvvigioneremmoR4
conditional/present	"p2*vi approvvigioneresteR6
conditional/present	"p3*si approvvigionerebberoR/
subjunctive/present
"s1-a*mi approvvigioniR1
subjunctive/present
"s2-a*ti approvvigioniR1
subjunctive/present
"s3-a*si approvvigioniR4
subjunctive/present
"p1-a*ci approvvigioniamoR4
subjunctive/present
"p2-a*vi approvvigioniateR3
subjunctive/present
"p3-a*si approvvigioninoR4
subjunctive/imperfect"s1-a*mi approvvigionassiR6
subjunctive/imperfect"s2-a*ti approvvigionassiR6
subjunctive/imperfect"s3-a*si approvvigionasseR8
subjunctive/imperfect"p1-a*ci approvvigionassimoR6
subjunctive/imperfect"p2-a*vi approvvigionasteR8
subjunctive/imperfect"p3-a*si approvvigionasseroR

imperative"s1RS

imperative"s2*=approvvigionati, non ti approvvigionare, non approvvigionartiR(

imperative"s3-b*si approvvigioniR(

imperative"p1*approvvigioniamociR'

imperative"p2*approvvigionateviR*

imperative"p3-b*si approvvigionino
