
abbrancarsi0https://en.wiktionary.org/?curid=1143041#ItalianÅ‚E"abbrancarsi:
abbrancareJ(transitive) To grab hold (of)R

infinitive*abbrancarsiR
auxiliaryverb*avereR
gerund*abbrancandosiR$
presentparticiple*abbrancantesiR,
pastparticiple*abbrancato, abbrancatosiR'
indicative/present"s1*mi abbrancoR*
indicative/present"s2*ti abbranchiR)
indicative/present"s3*si abbrancaR-
indicative/present"p1*ci abbranchiamoR+
indicative/present"p2*vi abbrancateR+
indicative/present"p3*si abbrancanoR+
indicative/imperfect"s1*mi abbrancavoR-
indicative/imperfect"s2*ti abbrancaviR-
indicative/imperfect"s3*si abbrancavaR/
indicative/imperfect"p1*ci abbrancavamoR/
indicative/imperfect"p2*vi abbrancavateR/
indicative/imperfect"p3*si abbrancavanoR-
indicative/pasthistoric"s1*mi abbrancaiR1
indicative/pasthistoric"s2*ti abbrancastiR/
indicative/pasthistoric"s3*si abbranc√≤R1
indicative/pasthistoric"p1*ci abbrancammoR1
indicative/pasthistoric"p2*vi abbrancasteR2
indicative/pasthistoric"p3*si abbrancaronoR*
indicative/future"s1*mi abbrancher√≤R,
indicative/future"s2*ti abbrancheraiR,
indicative/future"s3*si abbrancher√†R-
indicative/future"p1*ci abbrancheremoR-
indicative/future"p2*vi abbranchereteR.
indicative/future"p3*si abbrancherannoR,
conditional/present	"s1*mi abbranchereiR0
conditional/present	"s2*ti abbrancherestiR0
conditional/present	"s3*si abbrancherebbeR0
conditional/present	"p1*ci abbrancheremmoR0
conditional/present	"p2*vi abbrancheresteR2
conditional/present	"p3*si abbrancherebberoR+
subjunctive/present
"s1-a*mi abbranchiR-
subjunctive/present
"s2-a*ti abbranchiR-
subjunctive/present
"s3-a*si abbranchiR0
subjunctive/present
"p1-a*ci abbranchiamoR0
subjunctive/present
"p2-a*vi abbranchiateR/
subjunctive/present
"p3-a*si abbranchinoR/
subjunctive/imperfect"s1-a*mi abbrancassiR1
subjunctive/imperfect"s2-a*ti abbrancassiR1
subjunctive/imperfect"s3-a*si abbrancasseR3
subjunctive/imperfect"p1-a*ci abbrancassimoR1
subjunctive/imperfect"p2-a*vi abbrancasteR3
subjunctive/imperfect"p3-a*si abbrancasseroR

imperative"s1RD

imperative"s2*.abbrancati, non ti abbrancare, non abbrancartiR$

imperative"s3-b*si abbranchiR$

imperative"p1*abbranchiamociR"

imperative"p2*abbrancateviR&

imperative"p3-b*si abbranchino
