
avvoltolarsi0https://en.wiktionary.org/?curid=1158936#ItalianòﬁF"avvoltolarsi:avvoltolareJ(reflexive) To roll aroundR

infinitive*avvoltolarsiR
auxiliaryverb*essereR
gerund*avvoltolandosiR%
presentparticiple*avvoltolantesiR.
pastparticiple*avvoltolato, avvoltolatosiR(
indicative/present"s1*mi avvoltoloR*
indicative/present"s2*ti avvoltoliR*
indicative/present"s3*si avvoltolaR-
indicative/present"p1*ci avvoltoliamoR,
indicative/present"p2*vi avvoltolateR,
indicative/present"p3*si avvoltolanoR,
indicative/imperfect"s1*mi avvoltolavoR.
indicative/imperfect"s2*ti avvoltolaviR.
indicative/imperfect"s3*si avvoltolavaR0
indicative/imperfect"p1*ci avvoltolavamoR0
indicative/imperfect"p2*vi avvoltolavateR0
indicative/imperfect"p3*si avvoltolavanoR.
indicative/pasthistoric"s1*mi avvoltolaiR2
indicative/pasthistoric"s2*ti avvoltolastiR0
indicative/pasthistoric"s3*si avvoltol√≤R2
indicative/pasthistoric"p1*ci avvoltolammoR2
indicative/pasthistoric"p2*vi avvoltolasteR3
indicative/pasthistoric"p3*si avvoltolaronoR*
indicative/future"s1*mi avvoltoler√≤R,
indicative/future"s2*ti avvoltoleraiR,
indicative/future"s3*si avvoltoler√†R-
indicative/future"p1*ci avvoltoleremoR-
indicative/future"p2*vi avvoltolereteR.
indicative/future"p3*si avvoltolerannoR,
conditional/present	"s1*mi avvoltolereiR0
conditional/present	"s2*ti avvoltolerestiR0
conditional/present	"s3*si avvoltolerebbeR0
conditional/present	"p1*ci avvoltoleremmoR0
conditional/present	"p2*vi avvoltoleresteR2
conditional/present	"p3*si avvoltolerebberoR+
subjunctive/present
"s1-a*mi avvoltoliR-
subjunctive/present
"s2-a*ti avvoltoliR-
subjunctive/present
"s3-a*si avvoltoliR0
subjunctive/present
"p1-a*ci avvoltoliamoR0
subjunctive/present
"p2-a*vi avvoltoliateR/
subjunctive/present
"p3-a*si avvoltolinoR0
subjunctive/imperfect"s1-a*mi avvoltolassiR2
subjunctive/imperfect"s2-a*ti avvoltolassiR2
subjunctive/imperfect"s3-a*si avvoltolasseR4
subjunctive/imperfect"p1-a*ci avvoltolassimoR2
subjunctive/imperfect"p2-a*vi avvoltolasteR4
subjunctive/imperfect"p3-a*si avvoltolasseroR

imperative"s1RG

imperative"s2*1avvoltolati, non ti avvoltolare, non avvoltolartiR$

imperative"s3-b*si avvoltoliR$

imperative"p1*avvoltoliamociR#

imperative"p2*avvoltolateviR&

imperative"p3-b*si avvoltolino
