
amalgamarsi/https://en.wiktionary.org/?curid=659293#Italianݞ("amalgamarsiJreflexive of amalgamareJto amalgamate, mix, blendR

infinitive*amalgamarsiR
auxiliaryverb*essereR
gerund*amalgamandosiR$
presentparticiple*amalgamantesiR,
pastparticiple*amalgamato, amalgamatosiR'
indicative/present"s1*mi amalgamoR)
indicative/present"s2*ti amalgamiR)
indicative/present"s3*si amalgamaR,
indicative/present"p1*ci amalgamiamoR+
indicative/present"p2*vi amalgamateR+
indicative/present"p3*si amalgamanoR+
indicative/imperfect"s1*mi amalgamavoR-
indicative/imperfect"s2*ti amalgamaviR-
indicative/imperfect"s3*si amalgamavaR/
indicative/imperfect"p1*ci amalgamavamoR/
indicative/imperfect"p2*vi amalgamavateR/
indicative/imperfect"p3*si amalgamavanoR-
indicative/pasthistoric"s1*mi amalgamaiR1
indicative/pasthistoric"s2*ti amalgamastiR/
indicative/pasthistoric"s3*si amalgamòR1
indicative/pasthistoric"p1*ci amalgamammoR1
indicative/pasthistoric"p2*vi amalgamasteR2
indicative/pasthistoric"p3*si amalgamaronoR)
indicative/future"s1*mi amalgameròR+
indicative/future"s2*ti amalgameraiR+
indicative/future"s3*si amalgameràR,
indicative/future"p1*ci amalgameremoR,
indicative/future"p2*vi amalgamereteR-
indicative/future"p3*si amalgamerannoR+
conditional/present	"s1*mi amalgamereiR/
conditional/present	"s2*ti amalgamerestiR/
conditional/present	"s3*si amalgamerebbeR/
conditional/present	"p1*ci amalgameremmoR/
conditional/present	"p2*vi amalgameresteR1
conditional/present	"p3*si amalgamerebberoR*
subjunctive/present
"s1-a*mi amalgamiR,
subjunctive/present
"s2-a*ti amalgamiR,
subjunctive/present
"s3-a*si amalgamiR/
subjunctive/present
"p1-a*ci amalgamiamoR/
subjunctive/present
"p2-a*vi amalgamiateR.
subjunctive/present
"p3-a*si amalgaminoR/
subjunctive/imperfect"s1-a*mi amalgamassiR1
subjunctive/imperfect"s2-a*ti amalgamassiR1
subjunctive/imperfect"s3-a*si amalgamasseR3
subjunctive/imperfect"p1-a*ci amalgamassimoR1
subjunctive/imperfect"p2-a*vi amalgamasteR3
subjunctive/imperfect"p3-a*si amalgamasseroR

imperative"s1RD

imperative"s2*.amalgamati, non ti amalgamare, non amalgamartiR#

imperative"s3-b*si amalgamiR#

imperative"p1*amalgamiamociR"

imperative"p2*amalgamateviR%

imperative"p3-b*si amalgamino
