
appiccolire0https://en.wiktionary.org/?curid=4782155#ItalianÀ£"appiccolireJTo diminish (make small)R

infinitive*appiccolireR
auxiliaryverb*avereR
gerund*appiccolendoR#
presentparticiple*appiccolenteR
pastparticiple*appiccolitoR(
indicative/present"s1*appiccoliscoR*
indicative/present"s2*appiccolisciR*
indicative/present"s3*appiccolisceR*
indicative/present"p1*appiccoliamoR)
indicative/present"p2*appiccoliteR,
indicative/present"p3*appiccolisconoR)
indicative/imperfect"s1*appiccolivoR+
indicative/imperfect"s2*appiccoliviR+
indicative/imperfect"s3*appiccolivaR-
indicative/imperfect"p1*appiccolivamoR-
indicative/imperfect"p2*appiccolivateR-
indicative/imperfect"p3*appiccolivanoR+
indicative/pasthistoric"s1*
appiccoliiR/
indicative/pasthistoric"s2*appiccolistiR-
indicative/pasthistoric"s3*
appiccol√¨R/
indicative/pasthistoric"p1*appiccolimmoR/
indicative/pasthistoric"p2*appiccolisteR0
indicative/pasthistoric"p3*appiccolironoR'
indicative/future"s1*appiccolir√≤R)
indicative/future"s2*appiccoliraiR)
indicative/future"s3*appiccolir√†R*
indicative/future"p1*appiccoliremoR*
indicative/future"p2*appiccolireteR+
indicative/future"p3*appiccolirannoR)
conditional/present	"s1*appiccolireiR-
conditional/present	"s2*appiccolirestiR-
conditional/present	"s3*appiccolirebbeR-
conditional/present	"p1*appiccoliremmoR-
conditional/present	"p2*appiccoliresteR/
conditional/present	"p3*appiccolirebberoR+
subjunctive/present
"s1-a*appiccoliscaR-
subjunctive/present
"s2-a*appiccoliscaR-
subjunctive/present
"s3-a*appiccoliscaR-
subjunctive/present
"p1-a*appiccoliamoR-
subjunctive/present
"p2-a*appiccoliateR/
subjunctive/present
"p3-a*appiccoliscanoR-
subjunctive/imperfect"s1-a*appiccolissiR/
subjunctive/imperfect"s2-a*appiccolissiR/
subjunctive/imperfect"s3-a*appiccolisseR1
subjunctive/imperfect"p1-a*appiccolissimoR/
subjunctive/imperfect"p2-a*appiccolisteR1
subjunctive/imperfect"p3-a*appiccolisseroR

imperative"s1R3

imperative"s2*appiccolisci, non appiccolireR$

imperative"s3-b*appiccoliscaR"

imperative"p1*appiccoliamoR!

imperative"p2*appiccoliteR&

imperative"p3-b*appiccoliscano
