
addottorare0https://en.wiktionary.org/?curid=3454130#Italian≤È“"addottorare*a- + dottore + -are:addottoramento:addottorarsiJ$(transitive) to confer a degree (on)R

infinitive*addottorareR
auxiliaryverb*avereR
gerund*addottorandoR#
presentparticiple*addottoranteR
pastparticiple*addottoratoR%
indicative/present"s1*	addottoroR'
indicative/present"s2*	addottoriR'
indicative/present"s3*	addottoraR*
indicative/present"p1*addottoriamoR)
indicative/present"p2*addottorateR)
indicative/present"p3*addottoranoR)
indicative/imperfect"s1*addottoravoR+
indicative/imperfect"s2*addottoraviR+
indicative/imperfect"s3*addottoravaR-
indicative/imperfect"p1*addottoravamoR-
indicative/imperfect"p2*addottoravateR-
indicative/imperfect"p3*addottoravanoR+
indicative/pasthistoric"s1*
addottoraiR/
indicative/pasthistoric"s2*addottorastiR-
indicative/pasthistoric"s3*
addottor√≤R/
indicative/pasthistoric"p1*addottorammoR/
indicative/pasthistoric"p2*addottorasteR0
indicative/pasthistoric"p3*addottoraronoR'
indicative/future"s1*addottorer√≤R)
indicative/future"s2*addottoreraiR)
indicative/future"s3*addottorer√†R*
indicative/future"p1*addottoreremoR*
indicative/future"p2*addottorereteR+
indicative/future"p3*addottorerannoR)
conditional/present	"s1*addottorereiR-
conditional/present	"s2*addottorerestiR-
conditional/present	"s3*addottorerebbeR-
conditional/present	"p1*addottoreremmoR-
conditional/present	"p2*addottoreresteR/
conditional/present	"p3*addottorerebberoR(
subjunctive/present
"s1-a*	addottoriR*
subjunctive/present
"s2-a*	addottoriR*
subjunctive/present
"s3-a*	addottoriR-
subjunctive/present
"p1-a*addottoriamoR-
subjunctive/present
"p2-a*addottoriateR,
subjunctive/present
"p3-a*addottorinoR-
subjunctive/imperfect"s1-a*addottorassiR/
subjunctive/imperfect"s2-a*addottorassiR/
subjunctive/imperfect"s3-a*addottorasseR1
subjunctive/imperfect"p1-a*addottorassimoR/
subjunctive/imperfect"p2-a*addottorasteR1
subjunctive/imperfect"p3-a*addottorasseroR

imperative"s1R0

imperative"s2*addottora, non addottorareR!

imperative"s3-b*	addottoriR"

imperative"p1*addottoriamoR!

imperative"p2*addottorateR#

imperative"p3-b*addottorino
