
accellerare/https://en.wiktionary.org/?curid=522219#ItalianÎÔ"accellerareJMisspelling of accelerare.R

infinitive*accellerareR 
auxiliaryverb*avere, essereR
gerund*accellerandoR#
presentparticiple*accelleranteR
pastparticiple*accelleratoR%
indicative/present"s1*	accelleroR'
indicative/present"s2*	accelleriR'
indicative/present"s3*	accelleraR*
indicative/present"p1*accelleriamoR)
indicative/present"p2*accellerateR)
indicative/present"p3*accelleranoR)
indicative/imperfect"s1*accelleravoR+
indicative/imperfect"s2*accelleraviR+
indicative/imperfect"s3*accelleravaR-
indicative/imperfect"p1*accelleravamoR-
indicative/imperfect"p2*accelleravateR-
indicative/imperfect"p3*accelleravanoR+
indicative/pasthistoric"s1*
accelleraiR/
indicative/pasthistoric"s2*accellerastiR-
indicative/pasthistoric"s3*
acceller√≤R/
indicative/pasthistoric"p1*accellerammoR/
indicative/pasthistoric"p2*accellerasteR0
indicative/pasthistoric"p3*accelleraronoR'
indicative/future"s1*accellerer√≤R)
indicative/future"s2*accellereraiR)
indicative/future"s3*accellerer√†R*
indicative/future"p1*accellereremoR*
indicative/future"p2*accellerereteR+
indicative/future"p3*accellererannoR)
conditional/present	"s1*accellerereiR-
conditional/present	"s2*accellererestiR-
conditional/present	"s3*accellererebbeR-
conditional/present	"p1*accellereremmoR-
conditional/present	"p2*accellereresteR/
conditional/present	"p3*accellererebberoR(
subjunctive/present
"s1-a*	accelleriR*
subjunctive/present
"s2-a*	accelleriR*
subjunctive/present
"s3-a*	accelleriR-
subjunctive/present
"p1-a*accelleriamoR-
subjunctive/present
"p2-a*accelleriateR,
subjunctive/present
"p3-a*accellerinoR-
subjunctive/imperfect"s1-a*accellerassiR/
subjunctive/imperfect"s2-a*accellerassiR/
subjunctive/imperfect"s3-a*accellerasseR1
subjunctive/imperfect"p1-a*accellerassimoR/
subjunctive/imperfect"p2-a*accellerasteR1
subjunctive/imperfect"p3-a*accellerasseroR

imperative"s1R0

imperative"s2*accellera, non accellerareR!

imperative"s3-b*	accelleriR"

imperative"p1*accelleriamoR!

imperative"p2*accellerateR#

imperative"p3-b*accellerino
