
accreditarsi0https://en.wiktionary.org/?curid=1107548#Italian‹ÃC"accreditarsiJreflexive of accreditareJ3to gain ground; to gain credibility; to be acceptedR

infinitive*accreditarsiR
auxiliaryverb*essereR
gerund*accreditandosiR%
presentparticiple*accreditantesiR.
pastparticiple*accreditato, accreditatosiR(
indicative/present"s1*mi accreditoR*
indicative/present"s2*ti accreditiR*
indicative/present"s3*si accreditaR-
indicative/present"p1*ci accreditiamoR,
indicative/present"p2*vi accreditateR,
indicative/present"p3*si accreditanoR,
indicative/imperfect"s1*mi accreditavoR.
indicative/imperfect"s2*ti accreditaviR.
indicative/imperfect"s3*si accreditavaR0
indicative/imperfect"p1*ci accreditavamoR0
indicative/imperfect"p2*vi accreditavateR0
indicative/imperfect"p3*si accreditavanoR.
indicative/pasthistoric"s1*mi accreditaiR2
indicative/pasthistoric"s2*ti accreditastiR0
indicative/pasthistoric"s3*si accredit√≤R2
indicative/pasthistoric"p1*ci accreditammoR2
indicative/pasthistoric"p2*vi accreditasteR3
indicative/pasthistoric"p3*si accreditaronoR*
indicative/future"s1*mi accrediter√≤R,
indicative/future"s2*ti accrediteraiR,
indicative/future"s3*si accrediter√†R-
indicative/future"p1*ci accrediteremoR-
indicative/future"p2*vi accreditereteR.
indicative/future"p3*si accrediterannoR,
conditional/present	"s1*mi accreditereiR0
conditional/present	"s2*ti accrediterestiR0
conditional/present	"s3*si accrediterebbeR0
conditional/present	"p1*ci accrediteremmoR0
conditional/present	"p2*vi accrediteresteR2
conditional/present	"p3*si accrediterebberoR+
subjunctive/present
"s1-a*mi accreditiR-
subjunctive/present
"s2-a*ti accreditiR-
subjunctive/present
"s3-a*si accreditiR0
subjunctive/present
"p1-a*ci accreditiamoR0
subjunctive/present
"p2-a*vi accreditiateR/
subjunctive/present
"p3-a*si accreditinoR0
subjunctive/imperfect"s1-a*mi accreditassiR2
subjunctive/imperfect"s2-a*ti accreditassiR2
subjunctive/imperfect"s3-a*si accreditasseR4
subjunctive/imperfect"p1-a*ci accreditassimoR2
subjunctive/imperfect"p2-a*vi accreditasteR4
subjunctive/imperfect"p3-a*si accreditasseroR

imperative"s1RG

imperative"s2*1accreditati, non ti accreditare, non accreditartiR$

imperative"s3-b*si accreditiR$

imperative"p1*accreditiamociR#

imperative"p2*accreditateviR&

imperative"p3-b*si accreditino
