
autocontrarsi0https://en.wiktionary.org/?curid=4197888#Italian���"autocontrarsi*AFrom auto- (“auto-”) + contrarsi (“to contract oneself”).2DIPA(key): /au̯.to.konˈtrar.si/, [au̯.t̪o.kon̪ˈt̪r̺ar̺.s̪i]2'Hyphenation: au‧to‧con‧tràr‧si:autocontrarre:autocontrazioneJ/(reflexive) To contract, to tense automaticallyR

infinitive*autocontrarsiR
auxiliaryverb*-R
gerund*autocontraendosiR'
presentparticiple*autocontraentesiR2
pastparticiple*autocontratto, autocontrattosiR,
indicative/present"s1*mi autocontraggoR,
indicative/present"s2*ti autocontraiR,
indicative/present"s3*si autocontraeR/
indicative/present"p1*ci autocontraiamoR.
indicative/present"p2*vi autocontraeteR0
indicative/present"p3*si autocontraggonoR.
indicative/imperfect"s1*mi autocontraevoR0
indicative/imperfect"s2*ti autocontraeviR0
indicative/imperfect"s3*si autocontraevaR2
indicative/imperfect"p1*ci autocontraevamoR2
indicative/imperfect"p2*vi autocontraevateR2
indicative/imperfect"p3*si autocontraevanoR1
indicative/pasthistoric"s1*mi autocontrassiR4
indicative/pasthistoric"s2*ti autocontraestiR3
indicative/pasthistoric"s3*si autocontrasseR4
indicative/pasthistoric"p1*ci autocontraemmoR4
indicative/pasthistoric"p2*vi autocontraesteR5
indicative/pasthistoric"p3*si autocontrasseroR,
indicative/future"s1*mi autocontrarròR.
indicative/future"s2*ti autocontrarraiR.
indicative/future"s3*si autocontrarràR/
indicative/future"p1*ci autocontrarremoR/
indicative/future"p2*vi autocontrarreteR0
indicative/future"p3*si autocontrarrannoR.
conditional/present	"s1*mi autocontrarreiR2
conditional/present	"s2*ti autocontrarrestiR2
conditional/present	"s3*si autocontrarrebbeR2
conditional/present	"p1*ci autocontrarremmoR2
conditional/present	"p2*vi autocontrarresteR4
conditional/present	"p3*si autocontrarrebberoR/
subjunctive/present
"s1-a*mi autocontraggaR1
subjunctive/present
"s2-a*ti autocontraggaR1
subjunctive/present
"s3-a*si autocontraggaR2
subjunctive/present
"p1-a*ci autocontraiamoR2
subjunctive/present
"p2-a*vi autocontraiateR3
subjunctive/present
"p3-a*si autocontragganoR2
subjunctive/imperfect"s1-a*mi autocontraessiR4
subjunctive/imperfect"s2-a*ti autocontraessiR4
subjunctive/imperfect"s3-a*si autocontraesseR6
subjunctive/imperfect"p1-a*ci autocontraessimoR4
subjunctive/imperfect"p2-a*vi autocontraesteR6
subjunctive/imperfect"p3-a*si autocontraesseroR

imperative"s1RJ

imperative"s2*4autocontrai, non ti autocontrarre, non autocontrartiR(

imperative"s3-b*si autocontraggaR&

imperative"p1*autocontraiamociR%

imperative"p2*autocontraeteviR*

imperative"p3-b*si autocontraggano
