
accoccovarsi0https://en.wiktionary.org/?curid=4702685#Italian݃�"accoccovarsiJ
To curl upR

infinitive*accoccovarsiR
auxiliaryverb*essereR
gerund*accoccovandosiR%
presentparticiple*accoccovantesiR.
pastparticiple*accoccovato, accoccovatosiR(
indicative/present"s1*mi accoccovoR*
indicative/present"s2*ti accoccoviR*
indicative/present"s3*si accoccovaR-
indicative/present"p1*ci accoccoviamoR,
indicative/present"p2*vi accoccovateR,
indicative/present"p3*si accoccovanoR,
indicative/imperfect"s1*mi accoccovavoR.
indicative/imperfect"s2*ti accoccovaviR.
indicative/imperfect"s3*si accoccovavaR0
indicative/imperfect"p1*ci accoccovavamoR0
indicative/imperfect"p2*vi accoccovavateR0
indicative/imperfect"p3*si accoccovavanoR.
indicative/pasthistoric"s1*mi accoccovaiR2
indicative/pasthistoric"s2*ti accoccovastiR0
indicative/pasthistoric"s3*si accoccovòR2
indicative/pasthistoric"p1*ci accoccovammoR2
indicative/pasthistoric"p2*vi accoccovasteR3
indicative/pasthistoric"p3*si accoccovaronoR*
indicative/future"s1*mi accoccoveròR,
indicative/future"s2*ti accoccoveraiR,
indicative/future"s3*si accoccoveràR-
indicative/future"p1*ci accoccoveremoR-
indicative/future"p2*vi accoccovereteR.
indicative/future"p3*si accoccoverannoR,
conditional/present	"s1*mi accoccovereiR0
conditional/present	"s2*ti accoccoverestiR0
conditional/present	"s3*si accoccoverebbeR0
conditional/present	"p1*ci accoccoveremmoR0
conditional/present	"p2*vi accoccoveresteR2
conditional/present	"p3*si accoccoverebberoR+
subjunctive/present
"s1-a*mi accoccoviR-
subjunctive/present
"s2-a*ti accoccoviR-
subjunctive/present
"s3-a*si accoccoviR0
subjunctive/present
"p1-a*ci accoccoviamoR0
subjunctive/present
"p2-a*vi accoccoviateR/
subjunctive/present
"p3-a*si accoccovinoR0
subjunctive/imperfect"s1-a*mi accoccovassiR2
subjunctive/imperfect"s2-a*ti accoccovassiR2
subjunctive/imperfect"s3-a*si accoccovasseR4
subjunctive/imperfect"p1-a*ci accoccovassimoR2
subjunctive/imperfect"p2-a*vi accoccovasteR4
subjunctive/imperfect"p3-a*si accoccovasseroR

imperative"s1RG

imperative"s2*1accoccovati, non ti accoccovare, non accoccovartiR$

imperative"s3-b*si accoccoviR$

imperative"p1*accoccoviamociR#

imperative"p2*accoccovateviR&

imperative"p3-b*si accoccovino
