
avvicendarsi0https://en.wiktionary.org/?curid=1158438#Italian¶⁄F"avvicendarsi:avvicendamentoJreflexive of avvicendareJ(reflexive) to alternateJ(reflexive) to take turnsR

infinitive*avvicendarsiR
auxiliaryverb*essereR
gerund*avvicendandosiR%
presentparticiple*avvicendantesiR.
pastparticiple*avvicendato, avvicendatosiR(
indicative/present"s1*mi avvicendoR*
indicative/present"s2*ti avvicendiR*
indicative/present"s3*si avvicendaR-
indicative/present"p1*ci avvicendiamoR,
indicative/present"p2*vi avvicendateR,
indicative/present"p3*si avvicendanoR,
indicative/imperfect"s1*mi avvicendavoR.
indicative/imperfect"s2*ti avvicendaviR.
indicative/imperfect"s3*si avvicendavaR0
indicative/imperfect"p1*ci avvicendavamoR0
indicative/imperfect"p2*vi avvicendavateR0
indicative/imperfect"p3*si avvicendavanoR.
indicative/pasthistoric"s1*mi avvicendaiR2
indicative/pasthistoric"s2*ti avvicendastiR0
indicative/pasthistoric"s3*si avvicend√≤R2
indicative/pasthistoric"p1*ci avvicendammoR2
indicative/pasthistoric"p2*vi avvicendasteR3
indicative/pasthistoric"p3*si avvicendaronoR*
indicative/future"s1*mi avvicender√≤R,
indicative/future"s2*ti avvicenderaiR,
indicative/future"s3*si avvicender√†R-
indicative/future"p1*ci avvicenderemoR-
indicative/future"p2*vi avvicendereteR.
indicative/future"p3*si avvicenderannoR,
conditional/present	"s1*mi avvicendereiR0
conditional/present	"s2*ti avvicenderestiR0
conditional/present	"s3*si avvicenderebbeR0
conditional/present	"p1*ci avvicenderemmoR0
conditional/present	"p2*vi avvicenderesteR2
conditional/present	"p3*si avvicenderebberoR+
subjunctive/present
"s1-a*mi avvicendiR-
subjunctive/present
"s2-a*ti avvicendiR-
subjunctive/present
"s3-a*si avvicendiR0
subjunctive/present
"p1-a*ci avvicendiamoR0
subjunctive/present
"p2-a*vi avvicendiateR/
subjunctive/present
"p3-a*si avvicendinoR0
subjunctive/imperfect"s1-a*mi avvicendassiR2
subjunctive/imperfect"s2-a*ti avvicendassiR2
subjunctive/imperfect"s3-a*si avvicendasseR4
subjunctive/imperfect"p1-a*ci avvicendassimoR2
subjunctive/imperfect"p2-a*vi avvicendasteR4
subjunctive/imperfect"p3-a*si avvicendasseroR

imperative"s1RG

imperative"s2*1avvicendati, non ti avvicendare, non avvicendartiR$

imperative"s3-b*si avvicendiR$

imperative"p1*avvicendiamociR#

imperative"p2*avvicendateviR&

imperative"p3-b*si avvicendino
