
accagliarsi0https://en.wiktionary.org/?curid=7888146#Italianí∫·"accagliarsi*accagliare + -siJ(reflexive, of milk) To curdleR

infinitive*accagliarsiR
auxiliaryverb*essereR
gerund*accagliandosiR$
presentparticiple*accagliantesiR,
pastparticiple*accagliato, accagliatosiR'
indicative/present"s1*mi accaglioR(
indicative/present"s2*
ti accagliR)
indicative/present"s3*si accagliaR+
indicative/present"p1*ci accagliamoR+
indicative/present"p2*vi accagliateR+
indicative/present"p3*si accaglianoR+
indicative/imperfect"s1*mi accagliavoR-
indicative/imperfect"s2*ti accagliaviR-
indicative/imperfect"s3*si accagliavaR/
indicative/imperfect"p1*ci accagliavamoR/
indicative/imperfect"p2*vi accagliavateR/
indicative/imperfect"p3*si accagliavanoR-
indicative/pasthistoric"s1*mi accagliaiR1
indicative/pasthistoric"s2*ti accagliastiR/
indicative/pasthistoric"s3*si accagli√≤R1
indicative/pasthistoric"p1*ci accagliammoR1
indicative/pasthistoric"p2*vi accagliasteR2
indicative/pasthistoric"p3*si accagliaronoR)
indicative/future"s1*mi accaglier√≤R+
indicative/future"s2*ti accaglieraiR+
indicative/future"s3*si accaglier√†R,
indicative/future"p1*ci accaglieremoR,
indicative/future"p2*vi accagliereteR-
indicative/future"p3*si accaglierannoR+
conditional/present	"s1*mi accagliereiR/
conditional/present	"s2*ti accaglierestiR/
conditional/present	"s3*si accaglierebbeR/
conditional/present	"p1*ci accaglieremmoR/
conditional/present	"p2*vi accaglieresteR1
conditional/present	"p3*si accaglierebberoR)
subjunctive/present
"s1-a*
mi accagliR+
subjunctive/present
"s2-a*
ti accagliR+
subjunctive/present
"s3-a*
si accagliR.
subjunctive/present
"p1-a*ci accagliamoR.
subjunctive/present
"p2-a*vi accagliateR-
subjunctive/present
"p3-a*si accaglinoR/
subjunctive/imperfect"s1-a*mi accagliassiR1
subjunctive/imperfect"s2-a*ti accagliassiR1
subjunctive/imperfect"s3-a*si accagliasseR3
subjunctive/imperfect"p1-a*ci accagliassimoR1
subjunctive/imperfect"p2-a*vi accagliasteR3
subjunctive/imperfect"p3-a*si accagliasseroR

imperative"s1RD

imperative"s2*.accagliati, non ti accagliare, non accagliartiR"

imperative"s3-b*
si accagliR"

imperative"p1*accagliamociR"

imperative"p2*accagliateviR$

imperative"p3-b*si accaglino
