
appisolarsi0https://en.wiktionary.org/?curid=1152311#Italian∑™F"appisolarsiJ2(reflexive) to nap, sack out, drop off or doze offR

infinitive*appisolarsiR
auxiliaryverb*essereR
gerund*appisolandosiR$
presentparticiple*appisolantesiR,
pastparticiple*appisolato, appisolatosiR'
indicative/present"s1*mi appisoloR)
indicative/present"s2*ti appisoliR)
indicative/present"s3*si appisolaR,
indicative/present"p1*ci appisoliamoR+
indicative/present"p2*vi appisolateR+
indicative/present"p3*si appisolanoR+
indicative/imperfect"s1*mi appisolavoR-
indicative/imperfect"s2*ti appisolaviR-
indicative/imperfect"s3*si appisolavaR/
indicative/imperfect"p1*ci appisolavamoR/
indicative/imperfect"p2*vi appisolavateR/
indicative/imperfect"p3*si appisolavanoR-
indicative/pasthistoric"s1*mi appisolaiR1
indicative/pasthistoric"s2*ti appisolastiR/
indicative/pasthistoric"s3*si appisol√≤R1
indicative/pasthistoric"p1*ci appisolammoR1
indicative/pasthistoric"p2*vi appisolasteR2
indicative/pasthistoric"p3*si appisolaronoR)
indicative/future"s1*mi appisoler√≤R+
indicative/future"s2*ti appisoleraiR+
indicative/future"s3*si appisoler√†R,
indicative/future"p1*ci appisoleremoR,
indicative/future"p2*vi appisolereteR-
indicative/future"p3*si appisolerannoR+
conditional/present	"s1*mi appisolereiR/
conditional/present	"s2*ti appisolerestiR/
conditional/present	"s3*si appisolerebbeR/
conditional/present	"p1*ci appisoleremmoR/
conditional/present	"p2*vi appisoleresteR1
conditional/present	"p3*si appisolerebberoR*
subjunctive/present
"s1-a*mi appisoliR,
subjunctive/present
"s2-a*ti appisoliR,
subjunctive/present
"s3-a*si appisoliR/
subjunctive/present
"p1-a*ci appisoliamoR/
subjunctive/present
"p2-a*vi appisoliateR.
subjunctive/present
"p3-a*si appisolinoR/
subjunctive/imperfect"s1-a*mi appisolassiR1
subjunctive/imperfect"s2-a*ti appisolassiR1
subjunctive/imperfect"s3-a*si appisolasseR3
subjunctive/imperfect"p1-a*ci appisolassimoR1
subjunctive/imperfect"p2-a*vi appisolasteR3
subjunctive/imperfect"p3-a*si appisolasseroR

imperative"s1RD

imperative"s2*.appisolati, non ti appisolare, non appisolartiR#

imperative"s3-b*si appisoliR#

imperative"p1*appisoliamociR"

imperative"p2*appisolateviR%

imperative"p3-b*si appisolino
