
abbacinarsi0https://en.wiktionary.org/?curid=4016009#Italian���"abbacinarsi*abbacinare + -si2 IPA(key): /ab.ba.t͡ʃiˈnar.si/2%Hyphenation: ab‧ba‧ci‧nàr‧si:abbacinamento:
abbacinareJreflexive of abbacinareJ(intransitive) To be dazzled.J>(intransitive, figurative, rare) To deceive or delude oneself.R

infinitive*abbacinarsiR
auxiliaryverb*essereR
gerund*abbacinandosiR$
presentparticiple*abbacinantesiR,
pastparticiple*abbacinato, abbacinatosiR'
indicative/present"s1*mi abbacinoR)
indicative/present"s2*ti abbaciniR)
indicative/present"s3*si abbacinaR,
indicative/present"p1*ci abbaciniamoR+
indicative/present"p2*vi abbacinateR+
indicative/present"p3*si abbacinanoR+
indicative/imperfect"s1*mi abbacinavoR-
indicative/imperfect"s2*ti abbacinaviR-
indicative/imperfect"s3*si abbacinavaR/
indicative/imperfect"p1*ci abbacinavamoR/
indicative/imperfect"p2*vi abbacinavateR/
indicative/imperfect"p3*si abbacinavanoR-
indicative/pasthistoric"s1*mi abbacinaiR1
indicative/pasthistoric"s2*ti abbacinastiR/
indicative/pasthistoric"s3*si abbacinòR1
indicative/pasthistoric"p1*ci abbacinammoR1
indicative/pasthistoric"p2*vi abbacinasteR2
indicative/pasthistoric"p3*si abbacinaronoR)
indicative/future"s1*mi abbacineròR+
indicative/future"s2*ti abbacineraiR+
indicative/future"s3*si abbacineràR,
indicative/future"p1*ci abbacineremoR,
indicative/future"p2*vi abbacinereteR-
indicative/future"p3*si abbacinerannoR+
conditional/present	"s1*mi abbacinereiR/
conditional/present	"s2*ti abbacinerestiR/
conditional/present	"s3*si abbacinerebbeR/
conditional/present	"p1*ci abbacineremmoR/
conditional/present	"p2*vi abbacineresteR1
conditional/present	"p3*si abbacinerebberoR*
subjunctive/present
"s1-a*mi abbaciniR,
subjunctive/present
"s2-a*ti abbaciniR,
subjunctive/present
"s3-a*si abbaciniR/
subjunctive/present
"p1-a*ci abbaciniamoR/
subjunctive/present
"p2-a*vi abbaciniateR.
subjunctive/present
"p3-a*si abbacininoR/
subjunctive/imperfect"s1-a*mi abbacinassiR1
subjunctive/imperfect"s2-a*ti abbacinassiR1
subjunctive/imperfect"s3-a*si abbacinasseR3
subjunctive/imperfect"p1-a*ci abbacinassimoR1
subjunctive/imperfect"p2-a*vi abbacinasteR3
subjunctive/imperfect"p3-a*si abbacinasseroR

imperative"s1RD

imperative"s2*.abbacinati, non ti abbacinare, non abbacinartiR#

imperative"s3-b*si abbaciniR#

imperative"p1*abbaciniamociR"

imperative"p2*abbacinateviR%

imperative"p3-b*si abbacinino
