
armonizzarsi0https://en.wiktionary.org/?curid=1122862#ItalianÆƒD"armonizzarsiJreflexive of armonizzareJ(reflexive) to be in harmonyR

infinitive*armonizzarsiR
auxiliaryverb*essereR
gerund*armonizzandosiR%
presentparticiple*armonizzantesiR.
pastparticiple*armonizzato, armonizzatosiR(
indicative/present"s1*mi armonizzoR*
indicative/present"s2*ti armonizziR*
indicative/present"s3*si armonizzaR-
indicative/present"p1*ci armonizziamoR,
indicative/present"p2*vi armonizzateR,
indicative/present"p3*si armonizzanoR,
indicative/imperfect"s1*mi armonizzavoR.
indicative/imperfect"s2*ti armonizzaviR.
indicative/imperfect"s3*si armonizzavaR0
indicative/imperfect"p1*ci armonizzavamoR0
indicative/imperfect"p2*vi armonizzavateR0
indicative/imperfect"p3*si armonizzavanoR.
indicative/pasthistoric"s1*mi armonizzaiR2
indicative/pasthistoric"s2*ti armonizzastiR0
indicative/pasthistoric"s3*si armonizz√≤R2
indicative/pasthistoric"p1*ci armonizzammoR2
indicative/pasthistoric"p2*vi armonizzasteR3
indicative/pasthistoric"p3*si armonizzaronoR*
indicative/future"s1*mi armonizzer√≤R,
indicative/future"s2*ti armonizzeraiR,
indicative/future"s3*si armonizzer√†R-
indicative/future"p1*ci armonizzeremoR-
indicative/future"p2*vi armonizzereteR.
indicative/future"p3*si armonizzerannoR,
conditional/present	"s1*mi armonizzereiR0
conditional/present	"s2*ti armonizzerestiR0
conditional/present	"s3*si armonizzerebbeR0
conditional/present	"p1*ci armonizzeremmoR0
conditional/present	"p2*vi armonizzeresteR2
conditional/present	"p3*si armonizzerebberoR+
subjunctive/present
"s1-a*mi armonizziR-
subjunctive/present
"s2-a*ti armonizziR-
subjunctive/present
"s3-a*si armonizziR0
subjunctive/present
"p1-a*ci armonizziamoR0
subjunctive/present
"p2-a*vi armonizziateR/
subjunctive/present
"p3-a*si armonizzinoR0
subjunctive/imperfect"s1-a*mi armonizzassiR2
subjunctive/imperfect"s2-a*ti armonizzassiR2
subjunctive/imperfect"s3-a*si armonizzasseR4
subjunctive/imperfect"p1-a*ci armonizzassimoR2
subjunctive/imperfect"p2-a*vi armonizzasteR4
subjunctive/imperfect"p3-a*si armonizzasseroR

imperative"s1RG

imperative"s2*1armonizzati, non ti armonizzare, non armonizzartiR$

imperative"s3-b*si armonizziR$

imperative"p1*armonizziamociR#

imperative"p2*armonizzateviR&

imperative"p3-b*si armonizzino
