
autoaccusarsi/https://en.wiktionary.org/?curid=880366#Italian��5"autoaccusarsi*9auto- (“self-”) + accusarsi (“to accuse oneself”)2EIPA(key): /au̯.to.ak.kuˈzar.si/, [ˌäu̯t̪o̯äkkuˈz̪är̺s̪i]2*Hyphenation: au‧to‧ac‧cu‧sàr‧siJ@(reflexive) To accuse oneself (especially of something imagined)R

infinitive*autoaccusarsiR
auxiliaryverb*essereR
gerund*autoaccusandosiR&
presentparticiple*autoaccusantesiR0
pastparticiple*autoaccusato, autoaccusatosiR)
indicative/present"s1*mi autoaccusoR+
indicative/present"s2*ti autoaccusiR+
indicative/present"s3*si autoaccusaR.
indicative/present"p1*ci autoaccusiamoR-
indicative/present"p2*vi autoaccusateR-
indicative/present"p3*si autoaccusanoR-
indicative/imperfect"s1*mi autoaccusavoR/
indicative/imperfect"s2*ti autoaccusaviR/
indicative/imperfect"s3*si autoaccusavaR1
indicative/imperfect"p1*ci autoaccusavamoR1
indicative/imperfect"p2*vi autoaccusavateR1
indicative/imperfect"p3*si autoaccusavanoR/
indicative/pasthistoric"s1*mi autoaccusaiR3
indicative/pasthistoric"s2*ti autoaccusastiR1
indicative/pasthistoric"s3*si autoaccusòR3
indicative/pasthistoric"p1*ci autoaccusammoR3
indicative/pasthistoric"p2*vi autoaccusasteR4
indicative/pasthistoric"p3*si autoaccusaronoR+
indicative/future"s1*mi autoaccuseròR-
indicative/future"s2*ti autoaccuseraiR-
indicative/future"s3*si autoaccuseràR.
indicative/future"p1*ci autoaccuseremoR.
indicative/future"p2*vi autoaccusereteR/
indicative/future"p3*si autoaccuserannoR-
conditional/present	"s1*mi autoaccusereiR1
conditional/present	"s2*ti autoaccuserestiR1
conditional/present	"s3*si autoaccuserebbeR1
conditional/present	"p1*ci autoaccuseremmoR1
conditional/present	"p2*vi autoaccuseresteR3
conditional/present	"p3*si autoaccuserebberoR,
subjunctive/present
"s1-a*mi autoaccusiR.
subjunctive/present
"s2-a*ti autoaccusiR.
subjunctive/present
"s3-a*si autoaccusiR1
subjunctive/present
"p1-a*ci autoaccusiamoR1
subjunctive/present
"p2-a*vi autoaccusiateR0
subjunctive/present
"p3-a*si autoaccusinoR1
subjunctive/imperfect"s1-a*mi autoaccusassiR3
subjunctive/imperfect"s2-a*ti autoaccusassiR3
subjunctive/imperfect"s3-a*si autoaccusasseR5
subjunctive/imperfect"p1-a*ci autoaccusassimoR3
subjunctive/imperfect"p2-a*vi autoaccusasteR5
subjunctive/imperfect"p3-a*si autoaccusasseroR

imperative"s1RJ

imperative"s2*4autoaccusati, non ti autoaccusare, non autoaccusartiR%

imperative"s3-b*si autoaccusiR%

imperative"p1*autoaccusiamociR$

imperative"p2*autoaccusateviR'

imperative"p3-b*si autoaccusino
