
abbrividire0https://en.wiktionary.org/?curid=4695707#Italian�͞"abbrividireJ Alternative form of rabbrividireR

infinitive*abbrividireR
auxiliaryverb*essereR
gerund*abbrividendoR#
presentparticiple*abbrividenteR
pastparticiple*abbrividitoR(
indicative/present"s1*abbrividiscoR*
indicative/present"s2*abbrividisciR*
indicative/present"s3*abbrividisceR*
indicative/present"p1*abbrividiamoR)
indicative/present"p2*abbrividiteR,
indicative/present"p3*abbrividisconoR)
indicative/imperfect"s1*abbrividivoR+
indicative/imperfect"s2*abbrividiviR+
indicative/imperfect"s3*abbrividivaR-
indicative/imperfect"p1*abbrividivamoR-
indicative/imperfect"p2*abbrividivateR-
indicative/imperfect"p3*abbrividivanoR+
indicative/pasthistoric"s1*
abbrividiiR/
indicative/pasthistoric"s2*abbrividistiR-
indicative/pasthistoric"s3*
abbrividìR/
indicative/pasthistoric"p1*abbrividimmoR/
indicative/pasthistoric"p2*abbrividisteR0
indicative/pasthistoric"p3*abbrividironoR'
indicative/future"s1*abbrividiròR)
indicative/future"s2*abbrividiraiR)
indicative/future"s3*abbrividiràR*
indicative/future"p1*abbrividiremoR*
indicative/future"p2*abbrividireteR+
indicative/future"p3*abbrividirannoR)
conditional/present	"s1*abbrividireiR-
conditional/present	"s2*abbrividirestiR-
conditional/present	"s3*abbrividirebbeR-
conditional/present	"p1*abbrividiremmoR-
conditional/present	"p2*abbrividiresteR/
conditional/present	"p3*abbrividirebberoR+
subjunctive/present
"s1-a*abbrividiscaR-
subjunctive/present
"s2-a*abbrividiscaR-
subjunctive/present
"s3-a*abbrividiscaR-
subjunctive/present
"p1-a*abbrividiamoR-
subjunctive/present
"p2-a*abbrividiateR/
subjunctive/present
"p3-a*abbrividiscanoR-
subjunctive/imperfect"s1-a*abbrividissiR/
subjunctive/imperfect"s2-a*abbrividissiR/
subjunctive/imperfect"s3-a*abbrividisseR1
subjunctive/imperfect"p1-a*abbrividissimoR/
subjunctive/imperfect"p2-a*abbrividisteR1
subjunctive/imperfect"p3-a*abbrividisseroR

imperative"s1R3

imperative"s2*abbrividisci, non abbrividireR$

imperative"s3-b*abbrividiscaR"

imperative"p1*abbrividiamoR!

imperative"p2*abbrividiteR&

imperative"p3-b*abbrividiscano
