
arrischiarsi0https://en.wiktionary.org/?curid=1153566#Italianû¥F"arrischiarsi:arrischiatoJreflexive of arrischiareJto dare (to do something)R

infinitive*arrischiarsiR
auxiliaryverb*essereR
gerund*arrischiandosiR%
presentparticiple*arrischiantesiR.
pastparticiple*arrischiato, arrischiatosiR(
indicative/present"s1*mi arrischioR)
indicative/present"s2*ti arrischiR*
indicative/present"s3*si arrischiaR,
indicative/present"p1*ci arrischiamoR,
indicative/present"p2*vi arrischiateR,
indicative/present"p3*si arrischianoR,
indicative/imperfect"s1*mi arrischiavoR.
indicative/imperfect"s2*ti arrischiaviR.
indicative/imperfect"s3*si arrischiavaR0
indicative/imperfect"p1*ci arrischiavamoR0
indicative/imperfect"p2*vi arrischiavateR0
indicative/imperfect"p3*si arrischiavanoR.
indicative/pasthistoric"s1*mi arrischiaiR2
indicative/pasthistoric"s2*ti arrischiastiR0
indicative/pasthistoric"s3*si arrischi√≤R2
indicative/pasthistoric"p1*ci arrischiammoR2
indicative/pasthistoric"p2*vi arrischiasteR3
indicative/pasthistoric"p3*si arrischiaronoR*
indicative/future"s1*mi arrischier√≤R,
indicative/future"s2*ti arrischieraiR,
indicative/future"s3*si arrischier√†R-
indicative/future"p1*ci arrischieremoR-
indicative/future"p2*vi arrischiereteR.
indicative/future"p3*si arrischierannoR,
conditional/present	"s1*mi arrischiereiR0
conditional/present	"s2*ti arrischierestiR0
conditional/present	"s3*si arrischierebbeR0
conditional/present	"p1*ci arrischieremmoR0
conditional/present	"p2*vi arrischieresteR2
conditional/present	"p3*si arrischierebberoR*
subjunctive/present
"s1-a*mi arrischiR,
subjunctive/present
"s2-a*ti arrischiR,
subjunctive/present
"s3-a*si arrischiR/
subjunctive/present
"p1-a*ci arrischiamoR/
subjunctive/present
"p2-a*vi arrischiateR.
subjunctive/present
"p3-a*si arrischinoR0
subjunctive/imperfect"s1-a*mi arrischiassiR2
subjunctive/imperfect"s2-a*ti arrischiassiR2
subjunctive/imperfect"s3-a*si arrischiasseR4
subjunctive/imperfect"p1-a*ci arrischiassimoR2
subjunctive/imperfect"p2-a*vi arrischiasteR4
subjunctive/imperfect"p3-a*si arrischiasseroR

imperative"s1RG

imperative"s2*1arrischiati, non ti arrischiare, non arrischiartiR#

imperative"s3-b*si arrischiR#

imperative"p1*arrischiamociR#

imperative"p2*arrischiateviR%

imperative"p3-b*si arrischino
