
appercepire0https://en.wiktionary.org/?curid=4390104#Italianÿ˘ã"appercepireJTo apperceiveR

infinitive*appercepireR
auxiliaryverb*avereR
gerund*appercependoR#
presentparticiple*appercepenteR
pastparticiple*appercepitoR(
indicative/present"s1*appercepiscoR*
indicative/present"s2*appercepisciR*
indicative/present"s3*appercepisceR*
indicative/present"p1*appercepiamoR)
indicative/present"p2*appercepiteR,
indicative/present"p3*appercepisconoR)
indicative/imperfect"s1*appercepivoR+
indicative/imperfect"s2*appercepiviR+
indicative/imperfect"s3*appercepivaR-
indicative/imperfect"p1*appercepivamoR-
indicative/imperfect"p2*appercepivateR-
indicative/imperfect"p3*appercepivanoR+
indicative/pasthistoric"s1*
appercepiiR/
indicative/pasthistoric"s2*appercepistiR-
indicative/pasthistoric"s3*
appercep√¨R/
indicative/pasthistoric"p1*appercepimmoR/
indicative/pasthistoric"p2*appercepisteR0
indicative/pasthistoric"p3*appercepironoR'
indicative/future"s1*appercepir√≤R)
indicative/future"s2*appercepiraiR)
indicative/future"s3*appercepir√†R*
indicative/future"p1*appercepiremoR*
indicative/future"p2*appercepireteR+
indicative/future"p3*appercepirannoR)
conditional/present	"s1*appercepireiR-
conditional/present	"s2*appercepirestiR-
conditional/present	"s3*appercepirebbeR-
conditional/present	"p1*appercepiremmoR-
conditional/present	"p2*appercepiresteR/
conditional/present	"p3*appercepirebberoR+
subjunctive/present
"s1-a*appercepiscaR-
subjunctive/present
"s2-a*appercepiscaR-
subjunctive/present
"s3-a*appercepiscaR-
subjunctive/present
"p1-a*appercepiamoR-
subjunctive/present
"p2-a*appercepiateR/
subjunctive/present
"p3-a*appercepiscanoR-
subjunctive/imperfect"s1-a*appercepissiR/
subjunctive/imperfect"s2-a*appercepissiR/
subjunctive/imperfect"s3-a*appercepisseR1
subjunctive/imperfect"p1-a*appercepissimoR/
subjunctive/imperfect"p2-a*appercepisteR1
subjunctive/imperfect"p3-a*appercepisseroR

imperative"s1R3

imperative"s2*appercepisci, non appercepireR$

imperative"s3-b*appercepiscaR"

imperative"p1*appercepiamoR!

imperative"p2*appercepiteR&

imperative"p3-b*appercepiscano
