
acquattarsi0https://en.wiktionary.org/?curid=1146304#ItalianÀûE"acquattarsi:acquattamento:
acquattareJ<(reflexive) To crouch down or huddle (from the elements etc)J(reflexive) to lurkR

infinitive*acquattarsiR
auxiliaryverb*essereR
gerund*acquattandosiR$
presentparticiple*acquattantesiR,
pastparticiple*acquattato, acquattatosiR'
indicative/present"s1*mi acquattoR)
indicative/present"s2*ti acquattiR)
indicative/present"s3*si acquattaR,
indicative/present"p1*ci acquattiamoR+
indicative/present"p2*vi acquattateR+
indicative/present"p3*si acquattanoR+
indicative/imperfect"s1*mi acquattavoR-
indicative/imperfect"s2*ti acquattaviR-
indicative/imperfect"s3*si acquattavaR/
indicative/imperfect"p1*ci acquattavamoR/
indicative/imperfect"p2*vi acquattavateR/
indicative/imperfect"p3*si acquattavanoR-
indicative/pasthistoric"s1*mi acquattaiR1
indicative/pasthistoric"s2*ti acquattastiR/
indicative/pasthistoric"s3*si acquattÃ²R1
indicative/pasthistoric"p1*ci acquattammoR1
indicative/pasthistoric"p2*vi acquattasteR2
indicative/pasthistoric"p3*si acquattaronoR)
indicative/future"s1*mi acquatterÃ²R+
indicative/future"s2*ti acquatteraiR+
indicative/future"s3*si acquatterÃ R,
indicative/future"p1*ci acquatteremoR,
indicative/future"p2*vi acquattereteR-
indicative/future"p3*si acquatterannoR+
conditional/present	"s1*mi acquattereiR/
conditional/present	"s2*ti acquatterestiR/
conditional/present	"s3*si acquatterebbeR/
conditional/present	"p1*ci acquatteremmoR/
conditional/present	"p2*vi acquatteresteR1
conditional/present	"p3*si acquatterebberoR*
subjunctive/present
"s1-a*mi acquattiR,
subjunctive/present
"s2-a*ti acquattiR,
subjunctive/present
"s3-a*si acquattiR/
subjunctive/present
"p1-a*ci acquattiamoR/
subjunctive/present
"p2-a*vi acquattiateR.
subjunctive/present
"p3-a*si acquattinoR/
subjunctive/imperfect"s1-a*mi acquattassiR1
subjunctive/imperfect"s2-a*ti acquattassiR1
subjunctive/imperfect"s3-a*si acquattasseR3
subjunctive/imperfect"p1-a*ci acquattassimoR1
subjunctive/imperfect"p2-a*vi acquattasteR3
subjunctive/imperfect"p3-a*si acquattasseroR

imperative"s1RD

imperative"s2*.acquattati, non ti acquattare, non acquattartiR#

imperative"s3-b*si acquattiR#

imperative"p1*acquattiamociR"

imperative"p2*acquattateviR%

imperative"p3-b*si acquattino
