
addomesticarsi0https://en.wiktionary.org/?curid=4081002#ItalianÍä˘"addomesticarsi:addomesticareJ((reflexive) To become tame, domesticatedR

infinitive*addomesticarsiR
auxiliaryverb*essereR
gerund*addomesticandosiR'
presentparticiple*addomesticantesiR2
pastparticiple*addomesticato, addomesticatosiR*
indicative/present"s1*mi addomesticoR-
indicative/present"s2*ti addomestichiR,
indicative/present"s3*si addomesticaR0
indicative/present"p1*ci addomestichiamoR.
indicative/present"p2*vi addomesticateR.
indicative/present"p3*si addomesticanoR.
indicative/imperfect"s1*mi addomesticavoR0
indicative/imperfect"s2*ti addomesticaviR0
indicative/imperfect"s3*si addomesticavaR2
indicative/imperfect"p1*ci addomesticavamoR2
indicative/imperfect"p2*vi addomesticavateR2
indicative/imperfect"p3*si addomesticavanoR0
indicative/pasthistoric"s1*mi addomesticaiR4
indicative/pasthistoric"s2*ti addomesticastiR2
indicative/pasthistoric"s3*si addomestic√≤R4
indicative/pasthistoric"p1*ci addomesticammoR4
indicative/pasthistoric"p2*vi addomesticasteR5
indicative/pasthistoric"p3*si addomesticaronoR-
indicative/future"s1*mi addomesticher√≤R/
indicative/future"s2*ti addomesticheraiR/
indicative/future"s3*si addomesticher√†R0
indicative/future"p1*ci addomesticheremoR0
indicative/future"p2*vi addomestichereteR1
indicative/future"p3*si addomesticherannoR/
conditional/present	"s1*mi addomestichereiR3
conditional/present	"s2*ti addomesticherestiR3
conditional/present	"s3*si addomesticherebbeR3
conditional/present	"p1*ci addomesticheremmoR3
conditional/present	"p2*vi addomesticheresteR5
conditional/present	"p3*si addomesticherebberoR.
subjunctive/present
"s1-a*mi addomestichiR0
subjunctive/present
"s2-a*ti addomestichiR0
subjunctive/present
"s3-a*si addomestichiR3
subjunctive/present
"p1-a*ci addomestichiamoR3
subjunctive/present
"p2-a*vi addomestichiateR2
subjunctive/present
"p3-a*si addomestichinoR2
subjunctive/imperfect"s1-a*mi addomesticassiR4
subjunctive/imperfect"s2-a*ti addomesticassiR4
subjunctive/imperfect"s3-a*si addomesticasseR6
subjunctive/imperfect"p1-a*ci addomesticassimoR4
subjunctive/imperfect"p2-a*vi addomesticasteR6
subjunctive/imperfect"p3-a*si addomesticasseroR

imperative"s1RM

imperative"s2*7addomesticati, non ti addomesticare, non addomesticartiR'

imperative"s3-b*si addomestichiR'

imperative"p1*addomestichiamociR%

imperative"p2*addomesticateviR)

imperative"p3-b*si addomestichino
