
addirizzare0https://en.wiktionary.org/?curid=4706420#ItalianÙ†ü"addirizzareJTo straightenJ
To correctJ
To addressR

infinitive*addirizzareR
auxiliaryverb*avereR
gerund*addirizzandoR#
presentparticiple*addirizzanteR
pastparticiple*addirizzatoR%
indicative/present"s1*	addirizzoR'
indicative/present"s2*	addirizziR'
indicative/present"s3*	addirizzaR*
indicative/present"p1*addirizziamoR)
indicative/present"p2*addirizzateR)
indicative/present"p3*addirizzanoR)
indicative/imperfect"s1*addirizzavoR+
indicative/imperfect"s2*addirizzaviR+
indicative/imperfect"s3*addirizzavaR-
indicative/imperfect"p1*addirizzavamoR-
indicative/imperfect"p2*addirizzavateR-
indicative/imperfect"p3*addirizzavanoR+
indicative/pasthistoric"s1*
addirizzaiR/
indicative/pasthistoric"s2*addirizzastiR-
indicative/pasthistoric"s3*
addirizz√≤R/
indicative/pasthistoric"p1*addirizzammoR/
indicative/pasthistoric"p2*addirizzasteR0
indicative/pasthistoric"p3*addirizzaronoR'
indicative/future"s1*addirizzer√≤R)
indicative/future"s2*addirizzeraiR)
indicative/future"s3*addirizzer√†R*
indicative/future"p1*addirizzeremoR*
indicative/future"p2*addirizzereteR+
indicative/future"p3*addirizzerannoR)
conditional/present	"s1*addirizzereiR-
conditional/present	"s2*addirizzerestiR-
conditional/present	"s3*addirizzerebbeR-
conditional/present	"p1*addirizzeremmoR-
conditional/present	"p2*addirizzeresteR/
conditional/present	"p3*addirizzerebberoR(
subjunctive/present
"s1-a*	addirizziR*
subjunctive/present
"s2-a*	addirizziR*
subjunctive/present
"s3-a*	addirizziR-
subjunctive/present
"p1-a*addirizziamoR-
subjunctive/present
"p2-a*addirizziateR,
subjunctive/present
"p3-a*addirizzinoR-
subjunctive/imperfect"s1-a*addirizzassiR/
subjunctive/imperfect"s2-a*addirizzassiR/
subjunctive/imperfect"s3-a*addirizzasseR1
subjunctive/imperfect"p1-a*addirizzassimoR/
subjunctive/imperfect"p2-a*addirizzasteR1
subjunctive/imperfect"p3-a*addirizzasseroR

imperative"s1R0

imperative"s2*addirizza, non addirizzareR!

imperative"s3-b*	addirizziR"

imperative"p1*addirizziamoR!

imperative"p2*addirizzateR#

imperative"p3-b*addirizzino
