
abballottarsi0https://en.wiktionary.org/?curid=4126377#Italian©Ì˚"abballottarsi:abballottareJto roll up into a ballJto curdle, clotR

infinitive*abballottarsiR
auxiliaryverb*essereR
gerund*abballottandosiR&
presentparticiple*abballottantesiR0
pastparticiple*abballottato, abballottatosiR)
indicative/present"s1*mi abballottoR+
indicative/present"s2*ti abballottiR+
indicative/present"s3*si abballottaR.
indicative/present"p1*ci abballottiamoR-
indicative/present"p2*vi abballottateR-
indicative/present"p3*si abballottanoR-
indicative/imperfect"s1*mi abballottavoR/
indicative/imperfect"s2*ti abballottaviR/
indicative/imperfect"s3*si abballottavaR1
indicative/imperfect"p1*ci abballottavamoR1
indicative/imperfect"p2*vi abballottavateR1
indicative/imperfect"p3*si abballottavanoR/
indicative/pasthistoric"s1*mi abballottaiR3
indicative/pasthistoric"s2*ti abballottastiR1
indicative/pasthistoric"s3*si abballott√≤R3
indicative/pasthistoric"p1*ci abballottammoR3
indicative/pasthistoric"p2*vi abballottasteR4
indicative/pasthistoric"p3*si abballottaronoR+
indicative/future"s1*mi abballotter√≤R-
indicative/future"s2*ti abballotteraiR-
indicative/future"s3*si abballotter√†R.
indicative/future"p1*ci abballotteremoR.
indicative/future"p2*vi abballottereteR/
indicative/future"p3*si abballotterannoR-
conditional/present	"s1*mi abballottereiR1
conditional/present	"s2*ti abballotterestiR1
conditional/present	"s3*si abballotterebbeR1
conditional/present	"p1*ci abballotteremmoR1
conditional/present	"p2*vi abballotteresteR3
conditional/present	"p3*si abballotterebberoR,
subjunctive/present
"s1-a*mi abballottiR.
subjunctive/present
"s2-a*ti abballottiR.
subjunctive/present
"s3-a*si abballottiR1
subjunctive/present
"p1-a*ci abballottiamoR1
subjunctive/present
"p2-a*vi abballottiateR0
subjunctive/present
"p3-a*si abballottinoR1
subjunctive/imperfect"s1-a*mi abballottassiR3
subjunctive/imperfect"s2-a*ti abballottassiR3
subjunctive/imperfect"s3-a*si abballottasseR5
subjunctive/imperfect"p1-a*ci abballottassimoR3
subjunctive/imperfect"p2-a*vi abballottasteR5
subjunctive/imperfect"p3-a*si abballottasseroR

imperative"s1RJ

imperative"s2*4abballottati, non ti abballottare, non abballottartiR%

imperative"s3-b*si abballottiR%

imperative"p1*abballottiamociR$

imperative"p2*abballottateviR'

imperative"p3-b*si abballottino
