
arroventare0https://en.wiktionary.org/?curid=1154277#Italian�F"arroventare:arroventarsi:arroventaturaJ&(transitive) To make something red hotR

infinitive*arroventareR
auxiliaryverb*avereR
gerund*arroventandoR#
presentparticiple*arroventanteR
pastparticiple*arroventatoR%
indicative/present"s1*	arroventoR'
indicative/present"s2*	arroventiR'
indicative/present"s3*	arroventaR*
indicative/present"p1*arroventiamoR)
indicative/present"p2*arroventateR)
indicative/present"p3*arroventanoR)
indicative/imperfect"s1*arroventavoR+
indicative/imperfect"s2*arroventaviR+
indicative/imperfect"s3*arroventavaR-
indicative/imperfect"p1*arroventavamoR-
indicative/imperfect"p2*arroventavateR-
indicative/imperfect"p3*arroventavanoR+
indicative/pasthistoric"s1*
arroventaiR/
indicative/pasthistoric"s2*arroventastiR-
indicative/pasthistoric"s3*
arroventòR/
indicative/pasthistoric"p1*arroventammoR/
indicative/pasthistoric"p2*arroventasteR0
indicative/pasthistoric"p3*arroventaronoR'
indicative/future"s1*arroventeròR)
indicative/future"s2*arroventeraiR)
indicative/future"s3*arroventeràR*
indicative/future"p1*arroventeremoR*
indicative/future"p2*arroventereteR+
indicative/future"p3*arroventerannoR)
conditional/present	"s1*arroventereiR-
conditional/present	"s2*arroventerestiR-
conditional/present	"s3*arroventerebbeR-
conditional/present	"p1*arroventeremmoR-
conditional/present	"p2*arroventeresteR/
conditional/present	"p3*arroventerebberoR(
subjunctive/present
"s1-a*	arroventiR*
subjunctive/present
"s2-a*	arroventiR*
subjunctive/present
"s3-a*	arroventiR-
subjunctive/present
"p1-a*arroventiamoR-
subjunctive/present
"p2-a*arroventiateR,
subjunctive/present
"p3-a*arroventinoR-
subjunctive/imperfect"s1-a*arroventassiR/
subjunctive/imperfect"s2-a*arroventassiR/
subjunctive/imperfect"s3-a*arroventasseR1
subjunctive/imperfect"p1-a*arroventassimoR/
subjunctive/imperfect"p2-a*arroventasteR1
subjunctive/imperfect"p3-a*arroventasseroR

imperative"s1R0

imperative"s2*arroventa, non arroventareR!

imperative"s3-b*	arroventiR"

imperative"p1*arroventiamoR!

imperative"p2*arroventateR#

imperative"p3-b*arroventino
