
abbaluginarsi0https://en.wiktionary.org/?curid=7151570#Italianҿ�"abbaluginarsi*abbaluginare + -si2#IPA(key): /ab.ba.lu.d͡ʒiˈnar.si/2*Hyphenation: ab‧ba‧lu‧gi‧nàr‧si:abbaluginareBabbaluginareJ](intransitive) To be in the first stage of sleep, when various shapes and colors can be seen.R

infinitive*abbaluginarsiR
auxiliaryverb*essereR
gerund*abbaluginandosiR&
presentparticiple*abbaluginantesiR0
pastparticiple*abbaluginato, abbaluginatosiR)
indicative/present"s1*mi abbaluginoR+
indicative/present"s2*ti abbaluginiR+
indicative/present"s3*si abbaluginaR.
indicative/present"p1*ci abbaluginiamoR-
indicative/present"p2*vi abbaluginateR-
indicative/present"p3*si abbaluginanoR-
indicative/imperfect"s1*mi abbaluginavoR/
indicative/imperfect"s2*ti abbaluginaviR/
indicative/imperfect"s3*si abbaluginavaR1
indicative/imperfect"p1*ci abbaluginavamoR1
indicative/imperfect"p2*vi abbaluginavateR1
indicative/imperfect"p3*si abbaluginavanoR/
indicative/pasthistoric"s1*mi abbaluginaiR3
indicative/pasthistoric"s2*ti abbaluginastiR1
indicative/pasthistoric"s3*si abbaluginòR3
indicative/pasthistoric"p1*ci abbaluginammoR3
indicative/pasthistoric"p2*vi abbaluginasteR4
indicative/pasthistoric"p3*si abbaluginaronoR+
indicative/future"s1*mi abbalugineròR-
indicative/future"s2*ti abbalugineraiR-
indicative/future"s3*si abbalugineràR.
indicative/future"p1*ci abbalugineremoR.
indicative/future"p2*vi abbaluginereteR/
indicative/future"p3*si abbaluginerannoR-
conditional/present	"s1*mi abbaluginereiR1
conditional/present	"s2*ti abbaluginerestiR1
conditional/present	"s3*si abbaluginerebbeR1
conditional/present	"p1*ci abbalugineremmoR1
conditional/present	"p2*vi abbalugineresteR3
conditional/present	"p3*si abbaluginerebberoR,
subjunctive/present
"s1-a*mi abbaluginiR.
subjunctive/present
"s2-a*ti abbaluginiR.
subjunctive/present
"s3-a*si abbaluginiR1
subjunctive/present
"p1-a*ci abbaluginiamoR1
subjunctive/present
"p2-a*vi abbaluginiateR0
subjunctive/present
"p3-a*si abbalugininoR1
subjunctive/imperfect"s1-a*mi abbaluginassiR3
subjunctive/imperfect"s2-a*ti abbaluginassiR3
subjunctive/imperfect"s3-a*si abbaluginasseR5
subjunctive/imperfect"p1-a*ci abbaluginassimoR3
subjunctive/imperfect"p2-a*vi abbaluginasteR5
subjunctive/imperfect"p3-a*si abbaluginasseroR

imperative"s1RJ

imperative"s2*4abbaluginati, non ti abbaluginare, non abbaluginartiR%

imperative"s3-b*si abbaluginiR%

imperative"p1*abbaluginiamociR$

imperative"p2*abbaluginateviR'

imperative"p3-b*si abbaluginino
