
appigliarsi0https://en.wiktionary.org/?curid=1152103#Italian�F"appigliarsi:appiglioJ'(reflexive) To cling; to grasp or seizeR

infinitive*appigliarsiR
auxiliaryverb*essereR
gerund*appigliandosiR$
presentparticiple*appigliantesiR,
pastparticiple*appigliato, appigliatosiR'
indicative/present"s1*mi appiglioR(
indicative/present"s2*
ti appigliR)
indicative/present"s3*si appigliaR+
indicative/present"p1*ci appigliamoR+
indicative/present"p2*vi appigliateR+
indicative/present"p3*si appiglianoR+
indicative/imperfect"s1*mi appigliavoR-
indicative/imperfect"s2*ti appigliaviR-
indicative/imperfect"s3*si appigliavaR/
indicative/imperfect"p1*ci appigliavamoR/
indicative/imperfect"p2*vi appigliavateR/
indicative/imperfect"p3*si appigliavanoR-
indicative/pasthistoric"s1*mi appigliaiR1
indicative/pasthistoric"s2*ti appigliastiR/
indicative/pasthistoric"s3*si appigliòR1
indicative/pasthistoric"p1*ci appigliammoR1
indicative/pasthistoric"p2*vi appigliasteR2
indicative/pasthistoric"p3*si appigliaronoR)
indicative/future"s1*mi appiglieròR+
indicative/future"s2*ti appiglieraiR+
indicative/future"s3*si appiglieràR,
indicative/future"p1*ci appiglieremoR,
indicative/future"p2*vi appigliereteR-
indicative/future"p3*si appiglierannoR+
conditional/present	"s1*mi appigliereiR/
conditional/present	"s2*ti appiglierestiR/
conditional/present	"s3*si appiglierebbeR/
conditional/present	"p1*ci appiglieremmoR/
conditional/present	"p2*vi appiglieresteR1
conditional/present	"p3*si appiglierebberoR)
subjunctive/present
"s1-a*
mi appigliR+
subjunctive/present
"s2-a*
ti appigliR+
subjunctive/present
"s3-a*
si appigliR.
subjunctive/present
"p1-a*ci appigliamoR.
subjunctive/present
"p2-a*vi appigliateR-
subjunctive/present
"p3-a*si appiglinoR/
subjunctive/imperfect"s1-a*mi appigliassiR1
subjunctive/imperfect"s2-a*ti appigliassiR1
subjunctive/imperfect"s3-a*si appigliasseR3
subjunctive/imperfect"p1-a*ci appigliassimoR1
subjunctive/imperfect"p2-a*vi appigliasteR3
subjunctive/imperfect"p3-a*si appigliasseroR

imperative"s1RD

imperative"s2*.appigliati, non ti appigliare, non appigliartiR"

imperative"s3-b*
si appigliR"

imperative"p1*appigliamociR"

imperative"p2*appigliateviR$

imperative"p3-b*si appiglino
